Id,Name*,Description,Flavour*,Comments,StatsText,Size, Level, Slot, price,Empire,Federation,Trading Guild,Pirates,Neutral,Void,Ancient Miners,In Game,AI Only,
MediumEngine7,Medium Engine II,A medium sized engine which propels the ship in space.,,,"Max Speed: #ctext{255,255,0,61""}\nForce: #ctext{255",Medium,7,Engine,1538,No,No,No,No,Yes,,,,,1538
MediumEngine8,Medium Engine III,A medium sized engine which propels the ship in space.,,,"Max Speed: #ctext{255,255,0,68""}\nForce: #ctext{255",Medium,8,Engine,2306,No,No,No,No,Yes,,,,,2306
MediumEngine9,Medium Engine IV,A medium sized engine which propels the ship in space.,,,"Max Speed: #ctext{255,255,0,75""}\nForce: #ctext{255",Medium,9,Engine,3460,No,No,No,No,Yes,,,,,3460
Generator0,Basic Reactor,Basic energy generation system.,#hcolor{}Basic items can be crafted with no cost and will be removed from inventory on sorting#dcolor{}.,,"Capacity: #color{0,0,255}1800#dcolor{}\n\nGeneration: #color{255,255,0}90#dcolor{} / s\n",Small,0,Generator,0,No,No,No,No,Yes,,,,,
Generator1,Generator I,Generates energy for the ship's systems.,,,"Capacity: #color{0,0,255}3600#dcolor{}\n\nGeneration: #color{255,255,0}180#dcolor{} / s\n",Small,2,Generator,450,No,No,No,No,Yes,,,,,
Generator2,Generator II,Generates energy for the ship's systems.,,,"Capacity: #color{0,0,255}5400#dcolor{}\n\nGeneration: #color{255,255,0}270#dcolor{} / s\n",Small,2,Generator,675,No,No,No,No,Yes,,,,,
Generator3,Generator III,Generates energy for the ship's systems.,,,"Capacity: #color{0,0,255}7200#dcolor{}\n\nGeneration: #color{255,255,0}360#dcolor{} / s\n",Small,3,Generator,1012,No,No,No,No,Yes,,,,,
Generator4,Generator IV,Generates energy for the ship's systems.,,,"Capacity: #color{0,0,255}9000#dcolor{}\n\nGeneration: #color{255,255,0}450#dcolor{} / s\n",Small,4,Generator,1518,No,No,No,No,Yes,,,,,
Generator5,Generator V,Generates energy for the ship's systems.,,,"Capacity: #color{0,0,255}10800#dcolor{}\n\nGeneration: #color{255,255,0}540#dcolor{} / s\n",Small,5,Generator,2278,No,No,No,No,Yes,,,,,
Generator6,Generator VI,Generates energy for the ship's systems.,,,"Capacity: #color{0,0,255}12600#dcolor{}\n\nGeneration: #color{255,255,0}630#dcolor{} / s\n",Small,6,Generator,3417,No,No,No,No,Yes,,,,,
Generator7,Generator VII,Generates energy for the ship's systems.,,,"Capacity: #color{0,0,255}14400#dcolor{}\n\nGeneration: #color{255,255,0}720#dcolor{} / s\n",Small,7,Generator,5125,No,No,No,No,Yes,,,,,
Generator8,Generator VIII,Generates energy for the ship's systems.,,,"Capacity: #color{0,0,255}16200#dcolor{}\n\nGeneration: #color{255,255,0}810#dcolor{} / s\n",Small,8,Generator,7688,No,No,No,No,Yes,,,,,
Generator9,Generator IX,Generates energy for the ship's systems.,,,"Capacity: #color{0,0,255}18000#dcolor{}\n\nGeneration: #color{255,255,0}900#dcolor{} / s\n",Small,9,Generator,11533,No,No,No,No,Yes,,,,,
MineAmmo1,AOE Mine,"Deploys a mine which explodes after a short duration, damaging ships in the area.",,Pending,,Small,1,"Ammo, Consumable",70,Yes,No,No,No,Yes,,,,,
MineAmmo2,Gravity Mine,"Deploys a mine which explodes after a short duration, generating a gravity well which pulls in everything to the center.",,,,Small,2,"Ammo, Consumable",140,No,No,Yes,No,No,,,,,
MineAmmo3,Goo Blast Mine,"Deploys a mine which explodes after a short duration, releasing goo creatues which are drawn to enemy ships, slowing them down.",,,,Small,3,"Ammo, Consumable",200,No,No,Yes,No,No,,,,,
MineAmmo4,Energy Drain Mine,"Deploys a mine which explodes after a short duration, draining energy from nearby ships.",,,,Small,4,"Ammo, Consumable",300,No,No,Yes,No,No,,,,,
MineAmmo5,EMP Mine,"Deploys a mine which explodes after a short duration, causing an EMP in a small area.",,,,Small,5,"Ammo, Consumable",2280,No,No,Yes,No,No,,,,,
MiningLaser1,Mining Laser I,A laser beam which extracts materials from resource mines. Able to harvest Ruby.,,,"Damage: #color{255,0,0}20#dcolor{}\nEnergy Consumption: #color{255,255,0}300#dcolor{}\nCooldown: #color{255,255,0}1#dcolor{} Sec\nShots per burst: #color{255,0,0}60#dcolor{}\nDPS: #color{255,0,0}1200#dcolor{}\nRange:600",Small,1,"Weapon, Turret",1350,No,No,No,No,Yes,,,,,
MiningLaser2,Mining Laser II,A laser beam which extracts materials from resource mines. Able to harvest Ruby and Emerald.,,,"Damage: #color{255,0,0}20#dcolor{}\nEnergy Consumption: #color{255,255,0}450#dcolor{}\nCooldown: #color{255,255,0}1#dcolor{} Sec\nShots per burst: #color{255,0,0}60#dcolor{}\nDPS: #color{255,0,0}1200#dcolor{}\nRange:600",Small,2,"Weapon, Turret",2020,No,No,No,No,Yes,,,,,
MiningLaser3,Mining Laser III,"A laser beam which extracts materials from resource mines. Able to harvest Ruby, Emerald, and Sapphire.",,,"Damage: #color{255,0,0}20#dcolor{}\nEnergy Consumption: #color{255,255,0}600#dcolor{}\nCooldown: #color{255,255,0}1#dcolor{} Sec\nShots per burst: #color{255,0,0}60#dcolor{}\nDPS: #color{255,0,0}1200#dcolor{}\nRange:600",Small,3,"Weapon, Turret",3030,No,No,No,No,Yes,,,,,
MiningLaser4,Mining Laser IV,"A laser beam which extracts materials from resource mines. Able to harvest Ruby, Emerald, Sapphire, and Topaz.",,,"Damage: #color{255,0,0}20#dcolor{}\nEnergy Consumption: #color{255,255,0}750#dcolor{}\nCooldown: #color{255,255,0}1#dcolor{} Sec\nShots per burst: #color{255,0,0}60#dcolor{}\nDPS: #color{255,0,0}1200#dcolor{}\nRange:600",Small,4,"Weapon, Turret",4550,No,No,No,No,Yes,,,,,
MiningLaser5,Mining Laser V,"A laser beam which extracts materials from resource mines. Able to harvest Ruby, Emerald, Sapphire, Topaz, and Amethyst.",,,"Damage: #color{255,0,0}20#dcolor{}\nEnergy Consumption: #color{255,255,0}900#dcolor{}\nCooldown: #color{255,255,0}1#dcolor{} Sec\nShots per burst: #color{255,0,0}60#dcolor{}\nDPS: #color{255,0,0}1200#dcolor{}\nRange:600",Small,5,"Weapon, Turret",6830,No,No,No,No,Yes,,,,,
Rocket0,Mini Rocket,Ammo for the Missile Launcher. A small rocket which damages a target upon impact.,,,,Small,1,Ammo,110,No,No,No,No,No,,,,,
Missile0,Guided Mini Missile,Ammo for the Missile Launcher. A small guided rocket which damages a target upon impact.,,,,Small,1,Ammo,110,No,No,No,No,No,,,,,
Rocket1,AOE Rocket,"Ammo for the Missile Launcher. A small rocket that explodes, inflicting damage to the surrounding area.",,,,Small,2,Ammo,160,No,Yes,No,No,No,,,,,
Missile1,Guided AOE Missile,"Ammo for the Missile Launcher. A small guided rocket that explodes, inflicting damage to the surrounding area.",,,,Small,2,Ammo,180,No,Yes,No,No,No,,,,,
Rocket2,Gravity Rocket,Ammo for the Missile Launcher. A small rocket that generates a gravity well which pulls in everything to the center.,,Pending Name,,Small,3,Ammo,260,No,Yes,No,No,No,,,,,
Missile2,Guided Gravity Missile,Ammo for the Missile Launcher. A small guided rocket that generates a gravity well which pulls in everything to the center.,,Pending Name,,Small,3,Ammo,300,No,No,Yes,No,No,,,,,
Rocket3,Goo Blast Rocket,"Ammo for the Missile Launcher. A small rocket which explosions releases goo creatures which are drawn to enemy ships, slowing them down.",,Pending Name,,Small,4,Ammo,360,No,No,Yes,No,No,,,,,
Missile3,Guided Goo Blast Missile,"Ammo for the Missile Launcher. A small guided rocket which explosions releases goo creatures which are drawn to enemy ships, slowing them down.",,,,Small,4,Ammo,420,No,No,Yes,No,No,,,,,
Rocket4,Energy Drain Rocket,Ammo for the Missile Launcher. A small rocket which explosion drains energy from nearby ships.,,,,Small,5,Ammo,520,No,No,Yes,No,No,,,,,
Missile4,Guided Energy Drain Missile,Ammo for the Missile Launcher. A small guided rocket which explosion drains energy from nearby ships.,,,,Small,5,Ammo,610,No,No,Yes,No,No,,,,,
Rocket5,EMP Rocket,"Ammo for the Missile Launcher. A small rocket which explosion generates an EMP, stunning ships in the area.",,,,Small,6,Ammo,3480,No,No,Yes,No,No,,,,,
Missile5,Guided EMP Missile,"Ammo for the Missile Launcher. A small guided rocket which explosion generates an EMP, stunning ships in the area.",,,,Small,6,Ammo,4160,No,No,Yes,No,No,,,,,
Shield1,Shield I,A shield which protects the ship from damage. Will regenerate after not taking damage for a period of time.,,,"Capacity: #color{0,0,255}750#dcolor{}\n\nGeneration: #color{0,0,255}50#dcolor{} / s\n\nRecovery Time: #color{255,0,0}15#dcolor{} s\n",Small,3,Shield,225,No,No,No,No,Yes,,,,,
Shield2,Shield II,A shield which protects the ship from damage. Will regenerate after not taking damage for a period of time.,,,"Capacity: #color{0,0,255}1500#dcolor{}\n\nGeneration: #color{0,0,255}75#dcolor{} / s\n\nRecovery Time: #color{255,0,0}15#dcolor{} s\n",Small,3,Shield,337,No,No,No,No,Yes,,,,,
Shield3,Shield III,A shield which protects the ship from damage. Will regenerate after not taking damage for a period of time.,,,"Capacity: #color{0,0,255}2250#dcolor{}\n\nGeneration: #color{0,0,255}100#dcolor{} / s\n\nRecovery Time: #color{255,0,0}15#dcolor{} s\n",Small,3,Shield,506,No,No,No,No,Yes,,,,,
Shield4,Shield IV,A shield which protects the ship from damage. Will regenerate after not taking damage for a period of time.,,,"Capacity: #color{0,0,255}3000#dcolor{}\n\nGeneration: #color{0,0,255}125#dcolor{} / s\n\nRecovery Time: #color{255,0,0}15#dcolor{} s\n",Small,4,Shield,759,No,No,No,No,Yes,,,,,
Shield5,Shield V,A shield which protects the ship from damage. Will regenerate after not taking damage for a period of time.,,,"Capacity: #color{0,0,255}3750#dcolor{}\n\nGeneration: #color{0,0,255}150#dcolor{} / s\n\nRecovery Time: #color{255,0,0}15#dcolor{} s\n",Small,5,Shield,1139,No,No,No,No,Yes,,,,,
Shield6,Shield VI,A shield which protects the ship from damage. Will regenerate after not taking damage for a period of time.,,,"Capacity: #color{0,0,255}4500#dcolor{}\n\nGeneration: #color{0,0,255}175#dcolor{} / s\n\nRecovery Time: #color{255,0,0}15#dcolor{} s\n",Medium,6,Shield,1708,No,No,No,No,Yes,,,,,
Shield7,Shield VII,A shield which protects the ship from damage. Will regenerate after not taking damage for a period of time.,,,"Capacity: #color{0,0,255}5250#dcolor{}\n\nGeneration: #color{0,0,255}200#dcolor{} / s\n\nRecovery Time: #color{255,0,0}15#dcolor{} s\n",Medium,7,Shield,2562,No,No,No,No,Yes,,,,,
Shield8,Shield VIII,A shield which protects the ship from damage. Will regenerate after not taking damage for a period of time.,,,"Capacity: #color{0,0,255}6000#dcolor{}\n\nGeneration: #color{0,0,255}225#dcolor{} / s\n\nRecovery Time: #color{255,0,0}15#dcolor{} s\n",Medium,8,Shield,3844,No,No,No,No,Yes,,,,,
Shield9,Shield IX,A shield which protects the ship from damage. Will regenerate after not taking damage for a period of time.,,,"Capacity: #color{0,0,255}6750#dcolor{}\n\nGeneration: #color{0,0,255}250#dcolor{} / s\n\nRecovery Time: #color{255,0,0}15#dcolor{} s\n",Medium,9,Shield,5766,No,No,No,No,Yes,,,,,
Shotgun1,Kinetic Shotgun I,Fires a spread of projectiles dealing damage on impact.,,,"Damage: #color{255,0,0}127#dcolor{}\nEnergy Consumption: #color{255,255,0}60#dcolor{}\nCooldown: #color{255,255,0}0.5#dcolor{} Sec\nDPS: #color{255,0,0}254#dcolor{}\nRange:2100",Small,1,"Weapon, Turret",450,Yes,No,No,No,No,,,,,
Shotgun2,Kinetic Shotgun II,Fires a spread of projectiles dealing damage on impact.,,,"Damage: #color{255,0,0}313#dcolor{}\nEnergy Consumption: #color{255,255,0}120#dcolor{}\nCooldown: #color{255,255,0}0.5#dcolor{} Sec\nDPS: #color{255,0,0}626#dcolor{}\nRange:2100",Small,3,"Weapon, Turret",1012,Yes,No,No,No,No,,,,,
Shotgun3,Kinetic Shotgun III,Fires a spread of projectiles dealing damage on impact.,,,"Damage: #color{255,0,0}531#dcolor{}\nEnergy Consumption: #color{255,255,0}180#dcolor{}\nCooldown: #color{255,255,0}0.5#dcolor{} Sec\nDPS: #color{255,0,0}1061#dcolor{}\nRange:2100",Small,5,"Weapon, Turret",2278,Yes,No,No,No,No,,,,,
Shotgun4,Kinetic Shotgun IV,Fires a spread of projectiles dealing damage on impact.,,,"Damage: #color{255,0,0}771#dcolor{}\nEnergy Consumption: #color{255,255,0}240#dcolor{}\nCooldown: #color{255,255,0}0.5#dcolor{} Sec\nDPS: #color{255,0,0}1543#dcolor{}\nRange:2100",Small,7,"Weapon, Turret",5125,Yes,No,No,No,No,,,,,
Shotgun5,Kinetic Shotgun V,Fires a spread of projectiles dealing damage on impact.,,,"Damage: #color{255,0,0}1031#dcolor{}\nEnergy Consumption: #color{255,255,0}300#dcolor{}\nCooldown: #color{255,255,0}0.5#dcolor{} Sec\nDPS: #color{255,0,0}2062#dcolor{}\nRange:2100",Small,9,"Weapon, Turret",11533,Yes,No,No,No,No,,,,,
VacuumModulator1,Vacuum Modulator I,"#color{255,255,224}Pulls collectibles to your ship.#dcolor{}\n\nRange: #color{255,255,0}800#dcolor{}\n\nForce: #color{255,255,0}0.7#dcolor{}\n\n",Vacuums keep your space clean.,,,Small,1,Utility,225,No,No,No,No,Yes,,,,,
VacuumModulator2,Vacuum Modulator II,"#color{255,255,224}Pulls collectibles to your ship.#dcolor{}\n\nRange: #color{255,255,0}1000#dcolor{}\n\nForce: #color{255,255,0}1#dcolor{}\n\n",Vacuums keep your space clean.,,,Small,2,Utility,337,No,No,No,No,Yes,,,,,
VacuumModulator3,Vacuum Modulator III,"#color{255,255,224}Pulls collectibles to your ship.#dcolor{}\n\nRange: #color{255,255,0}1000#dcolor{}\n\nForce: #color{255,255,0}1.3#dcolor{}\n\n",Vacuums keep your space clean.,,,Small,3,Utility,506,No,No,No,No,Yes,,,,,
VacuumModulator4,Vacuum Modulator IV,"#color{255,255,224}Pulls collectibles to your ship.#dcolor{}\n\nRange: #color{255,255,0}1200#dcolor{}\n\nForce: #color{255,255,0}1.6#dcolor{}\n\n",Vacuums keep your space clean.,,,Small,4,Utility,759,No,No,No,No,Yes,,,,,
VacuumModulator5,Vacuum Modulator V,"#color{255,255,224}Pulls collectibles to your ship.#dcolor{}\n\n#color{255,255,224}This model works while sitting in your cargo.#dcolor{}\n\nRange: #color{255,255,0}1200#dcolor{}\n\nForce: #color{255,255,0}1.9#dcolor{}\n\n",Vacuums keep your space clean. Now with no effort.,,,Small,5,Utility,1139,No,No,No,No,Yes,,,,,
EnergyKit3,Small Energy Kit,Immediately restores energy.,,Pending,Restores: 500 Energy,Small,11,Consumable,300,No,No,No,No,Yes,,,,,
OmegaRepairKit,Omega Repair Kit,"Immediately restores 1400 Hitpoints, 8500 Shields.",,,Restores: 1400 Hitpoints\nRestores: 8500 Shield,Small,11,Consumable,1900,No,No,Yes,No,No,,,,,
RepairKit3,Repair Kit II,"Immediately restores Hitpoints, 1000 Shields.",,,Restores: 800 Hitpoints\nRestores: 1000 Shield,Small,3,Consumable,800,No,No,No,No,Yes,,,,,
RepairKit6,Repair Kit III,"Immediately restores Hitpoints, 2000 Shields.",,,Restores: 1400 Hitpoints\nRestores: 2000 Shield,Small,6,Consumable,1900,No,No,No,No,Yes,,,,,
TimeBombLauncherItem,Delayed Implosion Charges,"Shoots out charges that explodes after a 10 second delay, sending out a massive shockwave.",,,,Small,9,"Weapon, Turret",19000,No,No,Yes,Yes,No,,,,,
EnergyAuraGenerator1,Energy Aura Generator,"Generates energy to all nearby ships, excluding yourself.",,Pending,,Small,3,Utility,1012,No,Yes,Yes,No,No,,,,,
EmergencyWarp,Emergency Warp Beacon,,,Pending,,Large,1,Utility,3000,,,,,,,,,,
TractorBeamItem,Tractor Beam,Pulls in deployable structures to be picked up.,,,,Small,2,"Weapon, Turret",675,No,No,No,No,Yes,,,,,
EmpImmunity,EMP Immunity Kit,Immediately recovers from an EMP stun.,,,Restores: 0 StunTime,Small,4,Consumable,12000,No,No,Yes,No,No,,,,,
EvasiveSystem,Evasive System,Supposed to evade shots. Currently not operating correctly.,,Rework,,Small,4,Utility,300,,,,,,,,,,
GooBlastUtil,Goo Glober,"Releases goo creatures around you. They are drawn to enemy ships, slowing them down.",,,"\nCooldown: #color{255,255,0}15#dcolor{} Sec\nRange:0",Small,3,Utility,1012,No,No,Yes,Yes,No,,,,,
GravitonGun,Graviton Gun,"Releases a projectile which explodes into a gravity well, pulling in everything to the center.",,,"\nEnergy Consumption: #color{255,255,0}50#dcolor{}\nCooldown: #color{255,255,0}10#dcolor{} Sec\nRange:0",Small,5,"Weapon, Turret",2278,No,No,Yes,No,No,,,,,
GuidedPlasmaGun,Guided Plasma Gun,Fires a set of 6 plasma shots that weave and tend to move where your cursor is. Available only to rotating ships.,,Pending,"Damage: #color{255,0,0}420#dcolor{}\nEnergy Consumption: #color{255,255,0}4#dcolor{}\nCooldown: #color{255,255,0}1#dcolor{} Sec\nDPS: #color{255,0,0}420#dcolor{}\nRange:0",Small,3,Weapon,1012,No,Yes,No,No,No,,,,,
PhotonBarrageUtil,Photon Barrage II,"Unleashes a devastating barrage of photon torpedoes around the ship, homing in on any enemy targets. This model can be installed in more ship slots.",,Pending,"Damage: #color{255,0,0}54#dcolor{}\nEnergy Consumption: #color{255,255,0}8#dcolor{}\nCooldown: #color{255,255,0}10#dcolor{} Sec\nShots per burst: #color{255,0,0}90#dcolor{}\nDPS: #color{255,0,0}486#dcolor{}\nRange:0",Small,9,"Weapon, Turret, Utility",5125,No,No,No,No,No,Yes,,,,
PhotonBarrageWeapon1,Photon Barrage I,"Unleashes a devastating barrage of photon torpedoes around the ship, homing in on any enemy targets.",,Pending,"Damage: #color{255,0,0}54#dcolor{}\nEnergy Consumption: #color{255,255,0}8#dcolor{}\nCooldown: #color{255,255,0}10#dcolor{} Sec\nShots per burst: #color{255,0,0}90#dcolor{}\nDPS: #color{255,0,0}486#dcolor{}\nRange:0",Small,7,"Weapon, Turret",5125,No,No,No,No,No,Yes,,,,
PhotonTorpedoLauncher1,Photon Torpedo Launcher,"Launches a barrage of photon torpedoes, tracking and exploding in a small radius.",,Pending,"Damage: #color{255,0,0}24#dcolor{}\nEnergy Consumption: #color{255,255,0}6#dcolor{}\nCooldown: #color{255,255,0}0.5#dcolor{} Sec\nShots per burst: #color{255,0,0}5#dcolor{}\nDPS: #color{255,0,0}240#dcolor{}\nRange:2500",Small,5,"Weapon, Turret",2278,No,No,Yes,No,No,,,,,
PileOfJunk,Pile Of Junk,"Whatever this was before, it is now junk.",,,,Small,11,"Generator, Shield, Utility, MainEngine",100,No,No,No,No,Yes,,,,,
PushItem1,Shockwave Emitter,"Emits a shockwave, pushing away all objects.",,,,Small,3,Utility,6000,No,No,No,No,Yes,,,,,
StunImmunity,EMP Protection,Protects the ship against EMP blasts from the inventory.,,Pending,,Small,6,Utility,10000,No,No,Yes,No,No,,,,,
MissileLauncher3,Missile Launcher II,Fires rockets or guided missiles. This launcher splits the projectile into three shots with no additional ammo usage.,,,"#color{255,255,0}Ammo Type Weapon#dcolor{}\n\n\nCooldown: #color{255,255,0}0.5#dcolor{} Sec\nShots per burst: #color{255,0,0}3#dcolor{}\nAmmo Type: #color{255,255,0}Missiles#dcolor{}",Small,3,"Weapon, Turret",1518,No,Yes,Yes,No,No,,,,,
MissileLauncher5,Missile Launcher III,Fires fast rockets or guided missiles. This launcher splits the projectile into six shots with no additional ammo usage.,,,"#color{255,255,0}Ammo Type Weapon#dcolor{}\n\n\nCooldown: #color{255,255,0}0.5#dcolor{} Sec\nShots per burst: #color{255,0,0}3#dcolor{}\nAmmo Type: #color{255,255,0}Missiles#dcolor{}",Small,5,"Weapon, Turret",3417,No,Yes,Yes,No,No,,,,,
AttackDronesBay,Attack Drones Bay,Launches 4 drones which seek out and attack the nearest enemy ship.,Launch fighters!,,"\nEnergy Consumption: #color{255,255,0}3#dcolor{}\nCooldown: #color{255,255,0}10#dcolor{} Sec\nShots per burst: #color{255,0,0}4#dcolor{}\nRange:9000",Small,2,Utility,200,No,Yes,No,No,No,,,,,
BigLaser,B.F.L,"After a short delay, fires a big laser which destroys anything it hits.",Falcon Laser!,,"Damage: #color{255,0,0}450#dcolor{}\nCooldown: #color{255,255,0}1.5#dcolor{} Sec\nShots per burst: #color{255,0,0}30#dcolor{}\nDPS: #color{255,0,0}9000#dcolor{}\nRange:0",Large,7,Weapon,5125,No,No,No,No,No,Yes,,,,
