Id,Name*,Description,Flavour*,Comments,StatsText,Size, Level, Slot, price,Empire,Federation,Trading Guild,Pirates,Neutral,Void,Ancient Miners,In Game,AI Only,
Flamethrower,Flamethrower,A short range flamethrower which more damage the closer you are.,,,"Damage: #color{255,0,0}3#dcolor{}\nEnergy Consumption: #color{255,255,0}10#dcolor{}\nCooldown: #color{255,255,0}0.02#dcolor{} Sec\nDPS: #color{255,0,0}162#dcolor{}\nRange:0",Small,4,"Weapon, Turret",4554,Yes,No,No,No,No,,,,,
MiniMissileLauncher,Energy-Missile Launcher,"An energy based missile launcher, firing energy based missiles without ammo at a cost of a lower rate of fire.",,,"Damage: #color{255,0,0}90#dcolor{}\nEnergy Consumption: #color{255,255,0}200#dcolor{}\nCooldown: #color{255,255,0}4#dcolor{} Sec\nShots per burst: #color{255,0,0}5#dcolor{}\nDPS: #color{255,0,0}113#dcolor{}\nRange:1580",Small,3,"Weapon, Turret",5000,No,No,Yes,No,No,,,,,
MissileLauncher1,Missile Launcher I,Fires slow moving rockets or guided missiles.,,,"#color{255,255,0}Ammo Type Weapon#dcolor{}\n\n\nCooldown: #color{255,255,0}1#dcolor{} Sec\nAmmo Type: #color{255,255,0}Missiles#dcolor{}",Small,1,"Weapon, Turret",675,No,Yes,Yes,No,Yes,,,,,
MineLauncher,Mine Launcher,Launches a mine in the direction the ship is moving.,What's mine is yours.,Pending,"#color{255,255,0}Ammo Type Weapon#dcolor{}\n\n\nCooldown: #color{255,255,0}1#dcolor{} Sec\nAmmo Type: #color{255,255,0}Mines#dcolor{}",Small,2,"Weapon, Turret",1000,No,No,No,No,Yes,,,,,
BlinkItem,Sniper gun,,,Pending,"Damage: #color{255,0,0}300#dcolor{}\nEnergy Consumption: #color{255,255,0}120#dcolor{}\nCooldown: #color{255,255,0}0.5#dcolor{} Sec\nDPS: #color{255,0,0}600#dcolor{}\nRange:3000",Small,3,"Weapon, Turret",2024,,,,,,,,,,
CloakingImbue,Cloaking Component,"Used to imbue a shield or a generator with a passive ability\n#line{}#color{255,255,0}Ability: #dcolor{}Cloaking\n\n#color{255,255,0}Cooldown: #dcolor{}30 Sec",,Pending,,Small,2,Consumable,1000,,,,,,,,,,
TauntImbue,Taunt Component,"Used to imbue a shield or a generator with a passive ability\n#line{}#color{255,255,0}Ability: #dcolor{}Taunt\n\n",,Pending,,Small,5,Consumable,1500,,,,,,,,,,
BarrageImbue,Avenging Missiles Component,"Used to imbue a shield or a generator with a passive ability\n#line{}#color{255,255,0}Ability: #dcolor{}Shots 20 homing missiles\n\n#color{255,255,0}Trigger: #dcolor{}Destruction\n\n#color{255,255,0}Cooldown: #dcolor{}30 Sec",,Pending,,Small,2,Consumable,1000,,,,,,,,,,
BerserkImbue,Berserk Component,"Used to imbue a shield or a generator with a passive ability\n#line{}#color{255,255,0}Ability: #dcolor{}Greatly increase energy generation for 20 sec\n\n#color{255,255,0}Trigger: #dcolor{}Low hitpoints\n\n#color{255,255,0}Cooldown: #dcolor{}60 Sec",,Pending,,Small,3,Consumable,1500,,,,,,,,,,
EmpImbue,EMP Component,"Used to imbue a shield or a generator with a passive ability\n#line{}#color{255,255,0}Ability: #dcolor{}Stun nearby enemies for 8 sec\n\n#color{255,255,0}Trigger: #dcolor{}Low energy\n\n#color{255,255,0}Cooldown: #dcolor{}45 Sec",,Pending,,Small,4,Consumable,1500,,,,,,,,,,
LifelineImbue,Lifeline Component,"Used to imbue a shield or a generator with a passive ability\n#line{}#color{255,255,0}Ability: #dcolor{}Restores hitpoints and shield\n\n#color{255,255,0}Trigger: #dcolor{}Low hitpoints\n\n#color{255,255,0}Cooldown: #dcolor{}60 Sec",,Pending,,Small,3,Consumable,1500,,,,,,,,,,
PushImbue,Shockwave Component,"Used to imbue a shield or a generator with a passive ability\n#line{}#color{255,255,0}Ability: #dcolor{}Push nearby objects\n\n#color{255,255,0}Trigger: #dcolor{}Receiving damage\n\n#color{255,255,0}Cooldown: #dcolor{}30 Sec",,Pending,,Small,1,Consumable,500,,,,,,,,,,
StunImuneImbue,Stun Imune Component,"Used to imbue a shield or a generator with a passive ability\n#line{}#color{255,255,0}Ability: #dcolor{}Makes you imune to stun\n\n#color{255,255,0}Trigger: #dcolor{}On Stun\n\n#color{255,255,0}Cooldown: #dcolor{}60 Sec",,Pending,,Small,5,Consumable,1500,,,,,,,,,,
Artillery,Artillery I,A long range artillery blast which deals high damage to an area after a delay.,,,"\nEnergy Consumption: #color{255,255,0}10#dcolor{}\nCooldown: #color{255,255,0}5#dcolor{} Sec\nRange:0",Small,4,"Weapon, Turret",4554,No,No,No,No,Yes,,,,,
RotationLockItem,Rotation Lock,Locks the rotation of a ship.,,,,Small,2,"Rotation, Utility",1000,No,No,No,No,Yes,,,,Yes,
ShortEnergyDrainBeam,Leech Beam,Drains the energy from the target. This does not give you the energy.,,Pending,"\nEnergy Consumption: #color{255,255,0}1#dcolor{}\nCooldown: #color{255,255,0}0.02#dcolor{} Sec\nRange:1000",Small,11,"Weapon, Turret",200,No,Yes,No,No,No,,,,,
FlareItem,Flare System,"Deploys flares all around the ship, drawing the attention of any homing projectile.",,,"\nEnergy Consumption: #color{255,255,0}10#dcolor{}\nCooldown: #color{255,255,0}8#dcolor{} Sec\nShots per burst: #color{255,0,0}15#dcolor{}\nRange:0",Small,4,Utility,4554,No,No,No,No,Yes,,,,,
HealingBeam,Healing Beam,Fires a beam which heals the hitpoints of a ship.,,,"\nEnergy Consumption: #color{255,255,0}1#dcolor{}\nCooldown: #color{255,255,0}0.02#dcolor{} Sec\nRange:1000",Small,2,"Weapon, Turret",200,No,Yes,Yes,No,No,,,,,
RicochetBlaster,Ricochet Blaster,,,Pending,"Damage: #color{255,0,0}10#dcolor{}\nEnergy Consumption: #color{255,255,0}30#dcolor{}\nCooldown: #color{255,255,0}0.17#dcolor{} Sec\nDPS: #color{255,0,0}60#dcolor{}\nRange:0",Small,2,"Weapon, Turret",2000,,,,,,,,,,
VoidBeam,Void Beam,,,Rework needed. Similar to mining laser.,"Damage: #color{255,0,0}3#dcolor{}\nEnergy Consumption: #color{255,255,0}1#dcolor{}\nCooldown: #color{255,255,0}0.02#dcolor{} Sec\nDPS: #color{255,0,0}180#dcolor{}\nRange:5000",Small,11,"Weapon, Turret",200,No,No,No,No,No,Yes,,,,
PulseBeam,Pulse Beam,,,Pending,"Damage: #color{255,0,0}450#dcolor{}\nCooldown: #color{255,255,0}3#dcolor{} Sec\nDPS: #color{255,0,0}150#dcolor{}\nRange:2000",Medium,4,"Weapon, Turret",200000,,,,,,,,,,
TensorCannon,Tensor Cannon,"After a short delay, fires a medium range laser  for heavy damage.",,Pending,"Damage: #color{255,0,0}450#dcolor{}\nCooldown: #color{255,255,0}3#dcolor{} Sec\nDPS: #color{255,0,0}150#dcolor{}\nRange:2000",Medium,6,"Weapon, Turret",200000,No,No,No,No,No,,,,,
AdvancedArmoryKit,Advanced Armory,Enables the crafting of advanced weapons.,,Pending,,Small,5,"Consumable, CraftingStation",2000,No,No,No,No,Yes,,,,,
AdvancedCraftingStationKit,Advanced Crafting Station,Enables crafting of advanced items.,,Pending,,Small,5,"Consumable, CraftingStation",2000,No,No,No,No,Yes,,,,,
AdvancedForgeKit,Advanced Forge,"Do not craft, currently does not allow crafting.",,Pending (Places a Forge near you. Use it to advanced basic items.),,Small,10,"Consumable, CraftingStation",2000,No,No,No,No,Yes,,,,,
ArmoryKit,Armory,Enables advanced weapons crafting.,,Pending,,Small,1,"Consumable, CraftingStation",100,No,No,No,No,Yes,,,,,
CraftingStationKit,Crafting Station,"Enables crafting of standard equipment, including engines, shields, generators, and more. Also enables crafting of advanced stations. All stations can be deployed but work best from the mothership's inventory.",,Pending,,Small,1,"Consumable, CraftingStation",100,No,No,No,No,Yes,,,,,
ForgeKit,Forge,Places forge near you.,,Pending,,Small,3,"Consumable, CraftingStation",100,No,No,No,No,Yes,,,,,
MiningStationKit,Mining Station,Places Mining Station near you.,,Pending,,Small,10,"Consumable, CraftingStation",100,No,No,No,No,Yes,,,,,
VanityCraftingStationKit,Vanity Crafting Station,Places Vanity Crafting Station.,,Pending,,Small,4,"Consumable, CraftingStation",100,No,No,No,No,Yes,,,,,
WormEggItem,Suspicious Looking Egg,May cause terrible things to happen!,Rotten to the core.,,,Small,5,Consumable,2000,No,No,Yes,No,No,,,,,
AsteroidGrinderItem,Asteroid Grinder I,Surroundings an ship with an aura which grinds down asteroids it touches. Works from the inventory.,,,,Small,3,Utility,800,No,No,No,No,Yes,,,,,
HarpoonGun,Harpoon Gun,"Launches a harpoon, hooking into the target and dragging it back to you.",Get over here!,,"Damage: #color{255,0,0}100#dcolor{}\nEnergy Consumption: #color{255,255,0}60#dcolor{}\nCooldown: #color{255,255,0}2.5#dcolor{} Sec\nDPS: #color{255,0,0}40#dcolor{}\nRange:1300",Small,5,"Weapon, Turret",1600,No,No,No,Yes,No,,,,,
KineticMineLauncher,Kinetic Mine Launcher,"Launches kinetic mines, dealing damage based on the speed of the impact.",,,"Damage: #color{255,0,0}3#dcolor{}\nCooldown: #color{255,255,0}4#dcolor{} Sec\nDPS: #color{255,0,0}1#dcolor{}\nRange:1600",Small,2,"Weapon, Turret",1000,No,No,No,Yes,No,,,,,
StarDestroyerItem,Star Destroyer,An experimental weapon. Designed to cause a supernova if fired on a star.,,,"Damage: #color{255,0,0}450#dcolor{}\nCooldown: #color{255,255,0}3#dcolor{} Sec\nDPS: #color{255,0,0}150#dcolor{}\nRange:2000",Medium,6,"Weapon, Turret",200000,No,No,No,No,No,Yes,,,,
EchoSprintItem,Echo Sprint,Gives you a short speed boost in current direction your ship is moving.,,,,Small,2,Utility,850,No,No,No,No,Yes,,,,,
RewindDevice,Rewind Device,,,Rework,,Small,10,Utility,2,,,,,,,,,,
SpaceBrake,Space Brake,Uses the fabric of spaces to slow down the ship.,,Pending,,Small,1,Utility,800,No,No,No,No,Yes,,,,Yes,
SprintItem,Speed Booster,Gives you a short speed boost in the direction of the cursor.,,,,Small,2,Utility,700,No,No,No,No,Yes,,,,,
SpaceLampKit,Space Lamp,"Deploys a lamp, in space!",,Rework,,Small,2,Consumable,1000,No,No,No,No,Yes,,,,,
StorageContainerKit,Storage Container,Places a container that can store items.\n#hcolor{}To deploy place one of the first four slots in your inventory#dcolor{},,Rework,,Small,1,Consumable,2000,No,No,No,No,Yes,,,,,
ImbuingStationKit,Imbuing Station,"Places a #color{255,255,0}Imbuing Station#dcolor{} near you.",,,,Small,1,Consumable,2000,No,No,No,No,Yes,,,,,
GuideStationKit,Material Analyzer,"Places a #color{255,255,0}Material Analyzer#dcolor{} near you.",,,,Small,1,Consumable,2000,No,No,No,No,Yes,,,,,
Cmp1,Quantum Carburetor,Essential to powering advanced mechanical devices.,Requires a microverse battery to function.,,,Small,1,None,500,,,,,,,,,,
Cmp2,Omnisprocket,,,,,Small,2,None,750,,,,,,,,,,
Cmp3,Space Freshener,,,,,Small,3,None,1000,,,,,,,,,,
Cmp4,Resonance Fusor,,,,,Small,4,None,1250,,,,,,,,,,
Cmp5,Meson Blender,,,,,Small,5,None,1500,,,,,,,,,,
Cmp6,Dissonance Fusor,,,,,Small,6,None,1750,,,,,,,,,,
Cmp7,Metaspace Interocitor,,,,,Small,7,None,2000,,,,,,,,,,
Cmp8,Sonic Transudcer,,,,,Small,8,None,2250,,,,,,,,,,
Cmp9,Hypercoil,,,,,Small,9,None,2500,,,,,,,,,,
Cmp10,Flux Capacitor,,,,,Small,10,None,2750,,,,,,,,,,
Chip,Communication Chip ,,,,,Small,3,None,200,,,,,,,,,,
ChipLithography,Chip Lithography,,,,,Small,3,None,100,,,,,,,,,,
Biomass,Biomass,,,,,Small,2,None,100,,,,,,,,,,
Steel,Steel,,,,,Small,1,None,200,,,,,,,,,,
Hydro,Hydro,,,,,Small,2,None,150,,,,,,,,,,
ComChip,Chip,,,,,Small,2,None,150,,,,,,,,,,
Lumite,Lumite,,,,,Small,2,None,350,,,,,,,,,,
StarDrive,Star Drive,,,,,Small,3,None,2000,,,,,,,,,,
NebulaGas,Noble Gas,Extracted from gas clouds,,,,Small,3,None,200,,,,,,,,,,
Obsidian,Obsidian,Turns out Obsidian is very useful in the future,,,,Small,4,None,600,,,,,,,,,,
InhibitorCore,Inhibitor Core,,,,,Small,2,None,1000,,,,,,,,,,
MinerCore,Ancient Miner Core,,,,,Small,3,None,1000,,,,,,,,,,
LivingCore,Living Core,,,,,Small,4,None,200,,,,,,,,,,
GuardianCore,Guardian Core,,,,,Small,5,None,4000,,,,,,,,,,
LightCore,Light Core,,,,,Small,6,None,4000,,,,,,,,,,
Plasma,Plasma,,,,,Small,4,None,200,,,,,,,,,,
Human,Escape Pod,,,,,Small,2,None,150,,,,,,,,,,
HumanRemains,Human Remains,,,,,Small,2,None,50,,,,,,,,,,
MatA1,Iron,,,,,Small,1,None,10,,,,,,,,,,
MatA2,Copper,,,,,Small,2,None,15,,,,,,,,,,
MatA3,Silver,,,,,Small,3,None,22,,,,,,,,,,
MatA4,Gold,,,,,Small,4,None,33,,,,,,,,,,
MatA5,Platinum,,,,,Small,5,None,50,,,,,,,,,,
MatA6,Titanium,,,,,Small,6,None,75,,,,,,,,,,
MatB1,Carbon,,,,,Small,1,None,20,,,,,,,,,,
MatB2,Silicon,,,,,Small,2,None,30,,,,,,,,,,
MatB3,Galium,,,,,Small,3,None,45,,,,,,,,,,
MatB4,Arsenic,,,,,Small,4,None,67,,,,,,,,,,
MatB5,Neodymium,,,,,Small,5,None,100,,,,,,,,,,
MatB6,Selenium,,,,,Small,6,None,150,,,,,,,,,,
MatC1,Ruby,,,,,Small,1,None,10,,,,,,,,,,
MatC2,Emerald,,,,,Small,2,None,15,,,,,,,,,,
MatC3,Sapphire,,,,,Small,3,None,22,,,,,,,,,,
MatC4,Topaz,,,,,Small,4,None,33,,,,,,,,,,
MatC5,Amethyst,,,,,Small,5,None,50,,,,,,,,,,
MatC6,Diamond,,,,,Small,6,None,75,,,,,,,,,,
BasicGenerator,Stock Reactor,Provides energy for ship systems.,,Pending,"Capacity: #color{0,0,255}1600#dcolor{}\n\nGeneration: #color{255,255,0}90#dcolor{} / s\n",Small,0,Generator,0,No,No,No,No,Yes,,,,,
SmallExpandedGenerator,Reactor,Provides energy for ship systems.,,Pending,"Capacity: #color{0,0,255}3600#dcolor{}\n\nGeneration: #color{255,255,0}180#dcolor{} / s\n",Small,11,Generator,1000,No,No,No,No,Yes,,,,,
SmallRapidGenerator,Rapid Reactor,Provides energy for ship systems.#nl{}Sacrifice capacity for greater generation speed.,,Pending,"Capacity: #color{0,0,255}1500#dcolor{}\n\nGeneration: #color{255,255,0}300#dcolor{} / s\n",Small,11,Generator,1500,No,No,No,No,Yes,,,,,
MediumExpandedGenerator,Medium Reactor,Provides energy for ship systems.,,Pending,"Capacity: #color{0,0,255}6000#dcolor{}\n\nGeneration: #color{255,255,0}500#dcolor{} / s\n",Medium,11,Generator,4000,No,No,No,No,Yes,,,,,
MediumRapidGenerator,Medium Rapid Reactor,Provides energy for ship systems.#nl{}Sacrifice capacity for greater generation speed.,,Pending,"Capacity: #color{0,0,255}3500#dcolor{}\n\nGeneration: #color{255,255,0}750#dcolor{} / s\n",Medium,11,Generator,4500,No,No,No,No,Yes,,,,,
SmallShield,Small Shield,,,Pending,"Capacity: #color{0,0,255}1500#dcolor{}\n\nGeneration: #color{0,0,255}120#dcolor{} / s\n\nDisrupted Generation: #color{0,0,255}15#dcolor{} / s\n\nRecovery Time: #color{255,0,0}10#dcolor{} s\n",Small,11,Shield,100,No,No,No,No,Yes,,,,,
SmallQuickShield,Small Quick Shield,,,Pending,"Capacity: #color{0,0,255}900#dcolor{}\n\nGeneration: #color{0,0,255}150#dcolor{} / s\n\nDisrupted Generation: #color{0,0,255}30#dcolor{} / s\n\nRecovery Time: #color{255,0,0}6#dcolor{} s\n",Small,11,Shield,200,No,No,No,No,Yes,,,,,
SmallTurtleShield,Small Turtle Shield,,,Pending,"Capacity: #color{0,0,255}2500#dcolor{}\n\nGeneration: #color{0,0,255}100#dcolor{} / s\n\nRecovery Time: #color{255,0,0}18#dcolor{} s\n",Small,11,Shield,300,No,No,No,No,Yes,,,,,
MediumShield,Medium Shield,,,Pending,"Capacity: #color{0,0,255}4000#dcolor{}\n\nGeneration: #color{0,0,255}300#dcolor{} / s\n\nDisrupted Generation: #color{0,0,255}40#dcolor{} / s\n\nRecovery Time: #color{255,0,0}10#dcolor{} s\n",Medium,11,Shield,400,No,No,No,No,Yes,,,,,
MediumQuickShield,Medium Quick Shield,,,Pending,"Capacity: #color{0,0,255}2100#dcolor{}\n\nGeneration: #color{0,0,255}400#dcolor{} / s\n\nDisrupted Generation: #color{0,0,255}120#dcolor{} / s\n\nRecovery Time: #color{255,0,0}5.5#dcolor{} s\n",Medium,11,Shield,500,No,No,No,No,Yes,,,,,
MediumTurtleShield,Medium Turtle Shield,,,Pending,"Capacity: #color{0,0,255}7000#dcolor{}\n\nGeneration: #color{0,0,255}280#dcolor{} / s\n\nDisrupted Generation: #color{0,0,255}10#dcolor{} / s\n\nRecovery Time: #color{255,0,0}25#dcolor{} s\n",Medium,11,Shield,600,No,No,No,No,Yes,,,,,
LargeShield,Large Shield,,,Pending,"Capacity: #color{0,0,255}10000#dcolor{}\n\nGeneration: #color{0,0,255}700#dcolor{} / s\n\nDisrupted Generation: #color{0,0,255}100#dcolor{} / s\n\nRecovery Time: #color{255,0,0}10#dcolor{} s\n",Large,11,Shield,700,No,No,No,No,Yes,,,,,
LargeQuickShield,Large Quick Shield,,,Pending,"Capacity: #color{0,0,255}5000#dcolor{}\n\nGeneration: #color{0,0,255}800#dcolor{} / s\n\nDisrupted Generation: #color{0,0,255}300#dcolor{} / s\n\nRecovery Time: #color{255,0,0}5#dcolor{} s\n",Large,11,Shield,800,No,No,No,No,Yes,,,,,
LargeTurtleShield,Large Turtle Shield,,,Pending,"Capacity: #color{0,0,255}22000#dcolor{}\n\nGeneration: #color{0,0,255}620#dcolor{} / s\n\nDisrupted Generation: #color{0,0,255}50#dcolor{} / s\n\nRecovery Time: #color{255,0,0}30#dcolor{} s\n",Large,11,Shield,900,No,No,No,No,Yes,,,,,
FireTrailSprint,Fire Trail Sprint,An engine which leaves behind a damaging trail.,,Original: Accelerates your ship in explosive bursts; leaves a damaging trail\n\nMax Speed: 30#Image{Speed}\nForce: 6,,Small,3,Engine,1100,Yes,No,No,No,No,,,,,
SmallRotationEngine0,Stock Reaction Wheel,Rotates the ship.,#hcolor{}Basic items can be crafted with no cost and will be removed from inventory on sorting#dcolor{}.,,,Small,0,Rotation,0,No,No,No,No,Yes,,,,,
SmallRotationEngine1,Reaction Wheel I,Rotates the ship.,,,,Small,1,Rotation,480,No,No,No,No,Yes,,,,,
SmallRotationEngine2,Reaction Wheel II,Rotates the ship.,,,,Small,2,Rotation,900,No,No,No,No,Yes,,,,,
SmallRotationEngine3,Reaction Wheel III,Rotates the ship.,,,,Small,4,Rotation,900,No,No,No,No,Yes,,,,,
MediumRotationEngine1,Medium Gyroscope I,Rotates the ship.,,\n\nRotation force: 80,,Medium,1,Rotation,800,No,No,No,No,Yes,,,,,
MediumRotationEngine2,Medium Gyroscope II,Rotates the ship.,,\n\nRotation force: 120,,Medium,2,Rotation,1200,No,No,No,No,Yes,,,,,
MediumRotationEngine3,Medium Gyroscope III,Rotates the ship.,,\n\nRotation force: 160,,Medium,3,Rotation,2400,No,No,No,No,Yes,,,,,
ChainGun1,Fast Chain Gun,Shoots energy blasts in bursts,,Pending,"Damage: #color{255,0,0}15#dcolor{}\nEnergy Consumption: #color{255,255,0}20#dcolor{}\nCooldown: #color{255,255,0}0.25#dcolor{} Sec\nShots per burst: #color{255,0,0}2#dcolor{}\nDPS: #color{255,0,0}120#dcolor{}\nRange:1750",Small,1,"Weapon, Turret",450,,,,,,,,,,
ChainGun2,Fusion Blaster,Fires high-energy fusion bursts,,Pending,"Damage: #color{255,0,0}51#dcolor{}\nEnergy Consumption: #color{255,255,0}60#dcolor{}\nCooldown: #color{255,255,0}0.33#dcolor{} Sec\nDPS: #color{255,0,0}153#dcolor{}\nRange:1750",Small,2,"Weapon, Turret",600,,,,,,,,,,
ChainGun3,Fast Fusion Blaster,Fires high-energy fusion bursts,,Pending,"Damage: #color{255,0,0}51#dcolor{}\nEnergy Consumption: #color{255,255,0}60#dcolor{}\nCooldown: #color{255,255,0}0.33#dcolor{} Sec\nShots per burst: #color{255,0,0}2#dcolor{}\nDPS: #color{255,0,0}306#dcolor{}\nRange:1925",Small,3,"Weapon, Turret",750,,,,,,,,,,
ChainGun4,Heavy Gun,Fires a massive ball of energy,,Pending,"Damage: #color{255,0,0}150#dcolor{}\nEnergy Consumption: #color{255,255,0}140#dcolor{}\nCooldown: #color{255,255,0}0.58#dcolor{} Sec\nDPS: #color{255,0,0}257#dcolor{}\nRange:1800",Small,4,"Weapon, Turret",900,Yes,No,No,No,No,,,,,
ChainGun5,Fast Heavy Gun,Fires a massive ball of energy,,Pending,"Damage: #color{255,0,0}150#dcolor{}\nEnergy Consumption: #color{255,255,0}140#dcolor{}\nCooldown: #color{255,255,0}0.42#dcolor{} Sec\nShots per burst: #color{255,0,0}2#dcolor{}\nDPS: #color{255,0,0}720#dcolor{}\nRange:2025",Small,5,"Weapon, Turret",1050,Yes,No,No,No,No,,,,,
SlowHeavyGun,Slow Heavy Gun,Fires a slow moving plasma ball,,Pending,"\nEnergy Consumption: #color{255,255,0}140#dcolor{}\nCooldown: #color{255,255,0}1#dcolor{} Sec\nRange:2400",Small,2,"Weapon, Turret",900,Yes,No,No,No,No,,,,,
OmegaGun,Omega Gun,A deadly gun that fires high energy bolts,This gun was developed by the Void evolutionary algorithm ,Rework,"Damage: #color{255,0,0}150#dcolor{}\nEnergy Consumption: #color{255,255,0}140#dcolor{}\nCooldown: #color{255,255,0}0.08#dcolor{} Sec\nDPS: #color{255,0,0}1800#dcolor{}\nRange:0",Small,11,"Weapon, Turret",2050,No,No,No,No,No,Yes,,,,
