Id,Text,Image*,NextText*,IsBlocking*,IsSkippable*,Params*,Comments*,Sound*,Plot
# Prologue Missions,,,,,,,,,
,,,,,,,,,
# Prologue Introduction,"Welcome, test basic controls",,,,,,"Basic controls. Disable all additional windows, disable F even as you can destroy the Star Destroyer before you use it and crash the game.",,
smProDestroyStationEnd1,"Infiltrator, you have arrived in the Arbitum system.",Void,smProDestroyStationEnd2,TRUE,TRUE,,,,"Restricted Federation system. Lots of experiments taking place in this system, and with the command center."
smProDestroyStationEnd2,"Verify standard controls, then proceed closer to the star.",Void,,TRUE,TRUE,,,,
,,,,,,,,,
# Prologue Primary Fire,Perform primary fire,,,,,,,,
smProPrimaryFireStart1,Press #action{Action1} for primary fire.,,,FALSE,FALSE,,,,
,,,,,,,,,
# Prologue Secondary Fire,Perform secondary fire,,,,,,,,
smProSecondaryFireStart1,Press #action{Action2} for secondary weapon.,,,FALSE,FALSE,,,,
,,,,,,,,,
# Prologue Move,"Moving and zoom, non blocking",,,,,,,,
smMoveStart1,"Press #action{Up}, #action{Left}, #action{Down} and #action{Right} to move.\nZoom in/out with #hcolor{}Mouse Wheel#dcolor{}.\nFollow the arrow #image{255,255,0,missionTarget}.",,,FALSE,FALSE,,,,
,,,,,,,,,
# Prologue Fight First Enemy,"Introduces combat, activations Q and E",,,,,,,,
smProFirstFight,Destroy the enemy,,,,,,,,
smProFirstFightStart1,"This is not a Federation ship, but a pirate vessel.",Void,smProFirstFightStart2,TRUE,TRUE,,,,
smProFirstFightStart2,Destroy it.,Void,smProFirstFightStart3,TRUE,TRUE,,,,
smProFirstFightStart3,Both #action{Action3} and #action{Action4} are your equipment activations.\nPress #action{Action3}.,,,FALSE,TRUE,,,,
smProFirstFightEnd1,Continue to the target.,Void,,,,,,,
,,,,,,,,,
# Prologue Destory Command Station,Introduces Mission Log,,,,,,Enables F1 for mission log,,
smProDestroyCommandStationActiveTitle,Defeat The Arbitum Defense Force,,,,,,,,
smProDestroyCommandStationActiveInfo,Destroy the Command Station,,,,,,,,
smProDestroyCommandStation,Defeat The Arbitum Defense Force,,,,,,,,
smProDestroyCommandStationInfo,"The Arbitum defence force is controlled by the Command Station, which doubles as a research facility. New technology is being worked on inside, such as experimental wormhole technology and new defensive measures. The destruction of the station will stop everything in the system.",,,,,,"The defenses of Arbitum consists of various squads of ships positioned around the sun. At one end, a central command station is present with additional squads. All ships that enter the system are examined by security before moving to their business. \nScanning the Command Station reveals several complex energy readings not commonly found in other stations. It is hard to fully determine the nature of it, but these may be defensive countermeasures and fail-safes. There is a good chance destroying this will not only disable communications but disable all ships in the system. The release of this energy mixed with the other countermeasures would potentially stop most ships from functioning in this system for days if they are not outright destroyed. Our ship's shield technology can most certainly guard against these effects, allowing us to their measures to our advantage.",,"Command station has a lot of experiments in particular here. Experiments to disable ships, and influence warp travel. When destroyed, this stuff shuts down the entire system for travel completely. Also leaves behind stuff to stop travel as well. When this combines with the super nova, this creates a portal to the other side of the galaxy. Could be related to the similar experiments to the mothership. Potentially with frequencies and using data from the old Mothership Portal project. Can expand at will."
smProDestroyCommandStationStart1,Next target is the Command Station.\nScans show it is critical to the system's defenses.\nProceed to the station and destroy it.,Void,,TRUE,TRUE,,,,
,,,,,,,,,
# Prologue Open Mission log,,,,,,,,,
smMissionLogStart1,Press #action{MissionLog} to access your mission log.\nHover over the mission for more details.,,,TRUE,FALSE,,,,
,,,,,,,,,
# Prologue Meet Kemron,Introduces choices with different results,,,,,,Need to adjust NPC to attack if you move past them or damage them at all.,,
smProMeetKemronEnd1,"This is the Federation security vessel, Vortex.\nI am Captain Kemron, leader of the Arbitum Security Force.",Kemron,smProMeetKemronEnd2,TRUE,TRUE,,,,This is the brother of Laura. May or may not know he is an AI. May be human and might not know Laura is an AI even. Could be a reoccurring enemy. 
smProMeetKemronEnd2,"We have seen your engagement and destruction of the pirate ship at our border. \nWe thank you for your actions, however you are still trespassing in a restricted Federation sector.\nIdentity yourself and your reason for being here.",Kemron,smProMeetKemronA:smProMeetKemronB,TRUE,TRUE,,,,
smProMeetKemronA,"Prepare to be annihilated. #color{255,0,0}[Attack]#dcolor{}",Player,smProMeetKemronA1,TRUE,TRUE,AddToBlackbaordOnSelect:KemAttack,,,
smProMeetKemronB,I am non-hostile and seek to establish friendly relations. This ship is non-hostile. Do not attack. I come in peace.,Player,smProMeetKemronB1,TRUE,TRUE,,,,Star Control 2 reference with the Sylandro Probe. Also related to the Void being a probe at the start. 
smProMeetKemronA1,"All hands, battle stations! Protect the station and destroy the intruder!",Kemron,,TRUE,TRUE,,,,
smProMeetKemronB1,"This is no place for this, and you have demonstrated to be a combat vessel.\nWithdraw from this sector immediately!",Kemron,,TRUE,TRUE,,,,
,,,,,,,,,
# Prologue Attacking Station,Damaging any ship provokes immediate hostile from everyone. Moving north past them triggers hostility too.,,,,,,,,
smProProvokeKemronEnd1,"All forces, destroy that ship!\nDefend the station!",Kemron,,TRUE,TRUE,,,,
,,,,,,,,,
# Prologue Go To Star,,,,,,,,,
smProGoToTheStarActiveTitle,Wish Upon A Star,,,,,,,,
smProGoToTheStarActiveInfo,Get close to Arbitum.,,,,,,,,
smProGoToTheStar,Wish Upon A Star,,,,,,,,
smProGoToTheStarInfo,"The Arbitum star is in Federation controlled space, with a few populated worlds. It is an established system with multiple lines of trade to other systems in the area. Security within the system is higher than other Federation space. The populated worlds focus on research and development for their war against the Empire. ",,,,,,,,
smProGoToTheStarStart1,"With this station's destruction, all other ships in the system are disabled.",Void,smProGoToTheStarStart2,TRUE,TRUE,,,,
smProGoToTheStarStart2,Your shields have protected you from the byproduct of the station's destruction.,Void,smProGoToTheStarStart3,TRUE,TRUE,,,,
smProGoToTheStarStart3,Proceed closer to Arbitum.,Void,,TRUE,TRUE,,,,
,,,,,,,,,
# Prologue Inventory Equipment,Introduces Inventory equipment,,,,,,,,
smProInventoryEquipmentStart1,Access your inventory (#action{Inventory}) and equip the prototype.,Void,,TRUE,FALSE,,,,
,,,,,,,,,
# Prologue Destroy The Sun,Final prologue mission. Implies the player is sacrificed.,,,,,,,,
smProDestroyStarActiveTitle,"Star Light, Star Bright",,,,,,,,
smProDestroyStarActiveInfo,Fire the Star Destroyer at Arbitum,,,,,,,,
smProDestroyStar,"Star Light, Star Bright",,,,,,,,
smProDestroyStarInfo,"The Star Destroyer beam upon contact with a star will immediately begin the destabilizing process. The result is a supernova, ripping off the top layers of the star before the rest is torn apart. This category of technology has not been seen in use by either the Federation or Empire, although after this event they will all know it exists.",,,,,,,,
smProDestroyStarStart1,Execute the final phase of your mission by firing the #itemname{StarDestroyerItem}#itemicon{StarDestroyerItem} at Arbitum to destroy the system.,Void,smProDestroyStarStart2,TRUE,TRUE,,QUALITY,,
smProDestroyStarStart2,This act will throw humanity into chaos.,Void,smProDestroyStarStart3,TRUE,TRUE,,,,
smProDestroyStarStart3,Aim at the star and press #action{Action2} to fire.,,,FALSE,FALSE,,,,
smProDestroyStarEnd1,Your sacrifice will be felt by the entire galaxy.,Void,,TRUE,TRUE,,,,
,,,,,,,,,
# Prologue End Prologue,,,,,,,,,
smProEnd,"The explosion of the star engulfs the area, hitting your ship.\nAs it mixes with the energy released by the station's destruction, a wormhole is formed.\nYou and everything nearby gets sucked in, and are sent across the galaxy.\nYour systems sustain crippling damage before everything goes dark.",,,,,,,,
,,,,,,,,,
# First System Missions,"Keep F1 and F2 enabled, rest disabled.",,,,,,,,
,,,,,,,,,
# Main Story Intro,"Introduces what happened after the prologue, and crafting of basic engines",,,,,,Ship has basic engine blueprint. No equipment. Big hull damage. Dying means game over.,,
smTutorialIntroActiveTitle,Memory Wipe,,,,,,Skipped quest but text flashes briefly before next quest.,,
smTutorialIntroActiveInfo,"Follow the mission arrow #image{255,255,0,missionTarget}.",,,,,,Skipped quest but text flashes briefly before next quest.,,
smTutorialIntro,Memory Wipe,,,,,,Skipped quest but text flashes briefly before next quest.,,
smTutorialIntroInfo,Backup systems and engines have come online.,,,,,,,,
smTutorialIntroStart1_REMOVED,...,,smTutorialIntroStart2,TRUE,TRUE,,IGNORE,,
smTutorialIntroStart2_REMOVED,Backup systems online. Ship appears to have sustained heavy damage from a prior engagement.,,smTutorialIntroStart3,TRUE,TRUE,,IGNORE,,
smTutorialIntroStart3_REMOVED,Most sensors are offline. Errors appear for all historical logs and memory.,,smTutorialIntroStart4,TRUE,TRUE,,IGNORE,,
smTutorialIntroStart4_REMOVED,"Equipment attached to core slots are destroyed and unsalvageable, leaking energy from their fixture. \nYou detach those slots still occupied from the hull, or what was left of it for safety.",,smTutorialIntroStart5,TRUE,TRUE,,IGNORE,,
smTutorialIntroStart5_REMOVED,Emergency procedures executed to replace empty equipment. Only blueprint recoverable are basic engines.,,smTutorialIntroStart6,TRUE,TRUE,,IGNORE,,
smTutorialIntroStart6_REMOVED,Craft 4 basic engines and install them.,,,TRUE,FALSE,,IGNORE,,
smTutorialIntroEnd1,Backup systems initialized. Corruption detected in recovery.,Player,smTutorialIntroEnd2,TRUE,TRUE,,,,
smTutorialIntroEnd2,Assessing situation... ,Player,smTutorialIntroEnd3,TRUE,TRUE,,,,
smTutorialIntroEnd3,"I'm smoking and on fire in space, so pretty bad.",Player,smTutorialIntroEnd4,TRUE,TRUE,,,,
smTutorialIntroEnd4,I need to report this to... I have no idea.,Player,smTutorialIntroEnd5,TRUE,TRUE,,,,
smTutorialIntroEnd5,"I don't even know anyone, which is required to report an issue.",Player,smTutorialIntroEnd6,TRUE,TRUE,,,,
smTutorialIntroEnd6,All previous equipment was destroyed. Backup engines have been installed.,Player,,TRUE,TRUE,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
# Meet the mothership,Introduces mothership AI Director,,,,,,,,
smTutorialMeetMothershipActiveTitle,A New Friend,,,,,,,,
smTutorialMeetMothershipActiveInfo,"Follow the mission arrow #image{255,255,0,missionTarget}.",,,,,,,,
smTutorialMeetMothership,A New Friend,,,,,,,,
smTutorialMeetMothershipInfo,"Communications are back online, with basic propulsion systems. A nearby mothership AI damaged by your arrival has contacted you for assistance. While currently in no shape to assist, it has offered to repair your vessel and manufacturing missing components. Seeing as you have no other options, let alone knowing what those options are, you take up its offer.",,,,,,,,
smTutorialMeetMothershipStart1,Memory systems corrupted. Logs corrupted. At least I can turn on communications.,Player,smTutorialMeetMothershipStart2,TRUE,TRUE,,,,
smTutorialMeetMothershipStart2,"...-ond. I repeat, unidentified ship, please respond. Your ship's lights appear active, but that might be the fire.",AID,smTutorialMeetMothershipStart3,TRUE,TRUE,,,,
smTutorialMeetMothershipStart3,Confirming on both. Who is this?,Player,smTutorialMeetMothershipStart4,TRUE,TRUE,,,,
smTutorialMeetMothershipStart4,"This is the Artificial Intelligence Director, or A.I.D. onboard this mothership at Genesis system, near your location.",AID,smTutorialMeetMothershipStart5,TRUE,TRUE,,,,
smTutorialMeetMothershipStart5,"You, along with debris and solar energy suddenly warped in and inflicted considerable damage to the station.",AID,smTutorialMeetMothershipStart6,TRUE,TRUE,,,,
smTutorialMeetMothershipStart6,"The station's cloaking are inoperative, and standard defense systems are down. \nThis station requires your assistance to its security and safety.",AID,smTutorialMeetMothershipStart7,TRUE,TRUE,,,,
smTutorialMeetMothershipStart7,"AID, I can't help you. I can't even defend you from an asteroid. I'm the one that needs assistance.",Player,smTutorialMeetMothershipStart8,TRUE,TRUE,,,,
smTutorialMeetMothershipStart8,This mothership is equipped with repair and manufacturing facilities still functional. \nFly over and dock for an examination and repairs.,AID,smTutorialMeetMothershipStart9,TRUE,TRUE,,,,
smTutorialMeetMothershipStart9,"I can do that at least. I'll go to you then AID, for aid.",Player,,TRUE,TRUE,,,,
,,,,,,,,,
# Introduce Activations,Introduce Repair Kit and Activations,,,,,,,,
smTutorialIntroduceActivationsActiveTitle,Repairing...,,,,,,,,
smTutorialIntroduceActivationsActiveInfo,Transfer the Repair Kit to your ship,,,,,,,,
smTutorialIntroduceActivations,Repairing...,,,,,,,,
smTutorialIntroduceActivationsInfo,"Some items are consumable which are usable anywhere in your travels. These can be used when pressing the corresponding activation button in your inventory. Place items that you will be using in those slots and have them ready when you need them. Each ship has 4 slot. \nThe AI will use these items as well, so make sure to assign them accordingly.",,,,,,,,
smTutorialIntroduceActivationsStart1,Scanning your ship...,AID,smTutorialIntroduceActivationsStart2,TRUE,TRUE,,,,
smTutorialIntroduceActivationsStart2,"First thing, I need your repair facility.",Player,smTutorialIntroduceActivationsStart3,TRUE,TRUE,,,,
smTutorialIntroduceActivationsStart3,I do not have any repair facilities on this mothership for objects that large.,AID,smTutorialIntroduceActivationsStart4,TRUE,TRUE,,,,
smTutorialIntroduceActivationsStart4,"Repairs, which include stopping this fire, is at the top of my priorities right now.",Player,smTutorialIntroduceActivationsStart5,TRUE,TRUE,,,,
smTutorialIntroduceActivationsStart5,... but I do have spare supplies to help repair your ship.,AID,smTutorialIntroduceActivationsStart6,TRUE,TRUE,,,,
smTutorialIntroduceActivationsStart6,"Transferring these over now, and I'll move a few small items damaged from your ship over.",AID,smTutorialIntroduceActivationsStart7,TRUE,TRUE,,,,
smTutorialIntroduceActivationsStart7,Press #action{Inventory} and transfer the #itemname{RepairKit1} from the mothership to your activation slot.,Player,,TRUE,FALSE,,,,
smTutorialIntroduceActivationsEnd1,The nearby Ruby mine will provide you with the uncommon resources for the kits.,AID,,TRUE,TRUE,,,,
,,,,,,,,,
# Introduce Using Consumables,,,,,,,,,
smTutorialIntroduceUseConsumablesActiveTitle,Unit Repaired,,,,,,,,
smTutorialIntroduceUseConsumablesActiveInfo,Use the Repair Kit 1 from your activation slot,,,,,,,,
smTutorialIntroduceUseConsumables,Unit Repaired,,,,,,,,
smTutorialIntroduceUseConsumablesInfo,"Repair Kits are the standard way of repairing ships out in space. Repairs kits of a stronger model will repair more hull at once. After each usage, it takes time to ready the next repair kit for use. This includes for your ship or any other vessels, including your mothership. Don't let your mothership down.",,,,,,,,
smTutorialIntroduceUseConsumablesStart1,Use the repair kit now to fix your ship.,AID,,TRUE,TRUE,,,,
smTutorialIntroduceUseConsumablesStart2,Press #action{QuickUse1} to use the repair kit.,AID,,FALSE,FALSE,,,,
smTutorialIntroduceUseConsumablesEnd1,Repair kits when consumed will restore your hull but have a cooldown before the next one is available for use.,AID,,TRUE,TRUE,,,,
smTutorialIntroduceUseConsumablesEnd2,"Good to have something to help me not die out there. I like my new, but vastly unsafe, existance.",Player,,TRUE,TRUE,,,,
smTutorialIntroduceUseConsumablesEnd3,I have already taken your schematics of the ship in the event of your destruction.,AID,,TRUE,TRUE,,,,
smTutorialIntroduceUseConsumablesEnd4,"We can produce a copy of your vessel here at this mothership, although it takes time. \nI will also try and recover your equipment as well when this occurs.",AID,,TRUE,TRUE,,,,
smTutorialIntroduceUseConsumablesEnd5,"While you might be able to create a copy of the vessel, if this is destroyed I go with it.",Player,,TRUE,TRUE,,,,
smTutorialIntroduceUseConsumablesEnd6,"Do not worry, I have taken measures to ensure your safety.",AID,,TRUE,TRUE,,,,
smTutorialIntroduceUseConsumablesEnd7,"If that's okay to occur, then what happens if this mothership is destroyed? Will you be fine?",Player,,TRUE,TRUE,,,,
smTutorialIntroduceUseConsumablesEnd8,Do not let that happen as you are here as well.,AID,,TRUE,TRUE,,,,
smTutorialIntroduceUseConsumablesEnd9,I guess I live in those empty hanger bays now.,Player,,TRUE,TRUE,,,,
smTutorialIntroduceUseConsumablesEnd10,"You will be restored to your latest checkpoint if the mothership is destroyed. \nIf you're in a dangerous spot where the mothership is endangered, escaping is a good idea.",Help,,TRUE,TRUE,,,,
,,,,,,,,,
# Introduce Blueprints,Introduces concept of blueprints,,,,,,"Time passes as you dock. Introduces blueprints, in this case the rest of the basic blueprints unlock. Also unlock any basic equipment for the player. Foce creation of items. Eventually in next quest, will craft something for Mothership, to introduce concept of swapping to mothership and building for others. Drifter will instead introduce fleet commands.",,
smTutorialIntroduceBlueprintsActiveTitle,Blueprints And Construction,,,,,,,,
smTutorialIntroduceBlueprintsActiveInfo,Use blueprints to create missing ship components,,,,,,,,
smTutorialIntroduceBlueprints,Blueprints And Construction,,,,,,,,
smTutorialIntroduceBlueprintsInfo,"The mothership has blueprints for the creation of basic ship components. These allow different components to be created for your ship, whether it be a new engine or a new weapon. While the most basic ones are available to your ship for now, the mothership may be able to manufacture more advanced parts provided the blueprint and materials are available. The Artificial Intelligence Director, or AID will be able to tell you of any other requirements in the future.",,,,,,,,
smTutorialIntroduceBlueprintsStart1,I have finished some additional scans and repairs on your internal systems.,AID,smTutorialIntroduceBlueprintsStart2,TRUE,TRUE,,Ship is healed automatically,,
smTutorialIntroduceBlueprintsStart2,"I could do little with restoring your memory and logs, which had extensive damage and corruption.",AID,smTutorialIntroduceBlueprintsStart3,TRUE,TRUE,,Edit,,
smTutorialIntroduceBlueprintsStart3,It was unexpected to discover your core systems are much more advanced than your vessel.,AID,smTutorialIntroduceBlueprintsStart4,TRUE,TRUE,,,,
smTutorialIntroduceBlueprintsStart4,"I'm advanced? I don't feel very advanced, and felt like a flaming wreck until recently.",Player,smTutorialIntroduceBlueprintsStart5,TRUE,TRUE,,,,
smTutorialIntroduceBlueprintsStart5,More advanced than any AI I have had interactions with.,AID,smTutorialIntroduceBlueprintsStart6,TRUE,TRUE,,,,
smTutorialIntroduceBlueprintsStart6,I'm not sure whether that's a good or bad thing. ,Player,smTutorialIntroduceBlueprintsStart7,TRUE,TRUE,,,,
smTutorialIntroduceBlueprintsStart7,"Advanced AIs are never wrong, and always do good.",AID,smTutorialIntroduceBlueprintsStart8,TRUE,TRUE,,,,
smTutorialIntroduceBlueprintsStart8,"Like me, providing you blueprints for the rest of the equipment your ship needs.",AID,smTutorialIntroduceBlueprintsStart9,TRUE,TRUE,,,,
smTutorialIntroduceBlueprintsStart9,You can utilize the mothership facilities to outfit the rest of your ship with essential equipment.,AID,smTutorialIntroduceBlueprintsStart10,TRUE,TRUE,,,,
smTutorialIntroduceBlueprintsStart10,Open the inventory #action{Inventory}.\nCraft a basic reactor and a blaster.,AID,,TRUE,FALSE,,ALT: Open the inventory with #action{Inventory}.\nCraft a basic reactor and a blaster.\nRight clicking will automatically equip it if possible.,,
smTutorialIntroduceBlueprintsEnd1,Never felt better. Considering my memory this is 100% fact.,Player,smTutorialIntroduceBlueprintsEnd2,TRUE,TRUE,,,,
smTutorialIntroduceBlueprintsEnd2,"These stock models are all we have with resources on hand. \nIf you acquire more resources, we should be able to construct more advanced items.",AID,,TRUE,TRUE,,,,
,,,,,,,,,
# Introduce Equipment (Passive),Introduce passive equipment and different ship equipment,,,,,,,,
smTutorialIntroducePassiveEquipmentActiveTitle,Right Tools For The Job,,,,,,,,
smTutorialIntroducePassiveEquipmentActiveInfo,Transfer the vacuum modulator from the mothership to your ship,,,,,,,,
smTutorialIntroducePassiveEquipment,Right Tools For The Job,,,,,,,,
smTutorialIntroducePassiveEquipmentInfo,"Equipment functions slightly different than regular weapons. It can be attached on any equipment or weapon slot. Depending on the item, it may not need to be activated to be used. The vacuum modulator works constantly when items in space are near you.",,,,,,,,
smTutorialIntroducePassiveEquipmentStart1,Now we prioritize getting a protective shield as soon as possible.,AID,smTutorialIntroducePassiveEquipmentStart2,TRUE,TRUE,,,,
smTutorialIntroducePassiveEquipmentStart2,"This mothership has a Vacuum Modulator, AKA a Space Vac. \nTransfer this to your ship now.",AID,smTutorialIntroducePassiveEquipmentStart3,TRUE,TRUE,,"NAMING: Can we change Vacuum Modulator to SpaceVac, or Space Vac?",,
smTutorialIntroducePassiveEquipmentStart3,Press #action{Inventory} to open the Inventory and Crafting menu. \nClick and drag the #itemicon{VacuumModulator1} from the mothership and equip it on your ship.,AID,smTutorialIntroducePassiveEquipmentStart4,TRUE,FALSE,,,,
smTutorialIntroducePassiveEquipmentEnd1,"Any nearby items in space will be drawn to your vessel, making gathering much easier. \nIt doesn't require any energy and is always on. ",AID,smTutorialIntroducePassiveEquipmentEnd2,TRUE,TRUE,,,,
