Id,Text,Image*,NextText*,IsBlocking*,IsSkippable*,Params*,Comments*,Sound*,Plot
smTutorialIntroducePassiveEquipmentEnd2,"All equipment will take up one equipment slot, or one weapon slot. \nMake sure all vessels are well armed.",AID,smTutorialIntroducePassiveEquipmentEnd3,TRUE,TRUE,,,,
smTutorialIntroducePassiveEquipmentEnd3,I think this ship is set for weapons.,Player,,TRUE,TRUE,,,,
,,,,,,,,,
# Introduce Asteroids,Introduces asteroids and getting materials,,,,,,,,
smTutorialIntroduceAsteroidsActiveTitle,Mining In Space,,,,,,,,
smTutorialIntroduceAsteroidsActiveInfo,"Fly to the #color{255,255,0}asteroids#dcolor{} and destroy for iron",,,,,,,,
smTutorialIntroduceAsteroids,Mining In Space,,,,,,,,
smTutorialIntroduceAsteroidsInfo,"Raw materials such as Iron or other standard metals are typically obtained from asteroids in various systems. More dangerous systems typically contain rarer asteroid types. These materials can also drop from other ships randomly. There are also special mineral mines that drop a dedicated resoure type, requiring a sufficiently powerful mining laser to extract.",,,,,,,,
smTutorialIntroduceAsteroidsStart1,It is equip enough to gather materials for a shield replacement.,AID,,TRUE,TRUE,,,,
smTutorialIntroduceAsteroidsStart2,"Unlike stock equipment, we require certain materials to construct these items.",AID,,TRUE,TRUE,,,,
smTutorialIntroduceAsteroidsStart3,"The nearby #color{255,255,0}asteroids#dcolor{} when destroyed will provide iron, a common component for shields and other equipment.",AID,,TRUE,TRUE,,,,
smTutorialIntroduceAsteroidsStart4,We will need enough iron to construct shields for both the mothership and your ship.,AID,,TRUE,TRUE,,,,
smTutorialIntroduceAsteroidsStart5,Time to put this space vac to work.,Player,,TRUE,TRUE,,,,
smTutorialIntroduceAsteroidsEnd1,"That's enough, head back to the mothership.",AID,,TRUE,TRUE,,,,
,,,,,,,,,
# Delever materials to mothership,,,,,,,,,
smBackToMothershipActiveTitle,Special Delivery,,,,,,,,
smBackToMothershipActiveInfo,Deliver materials to the mothership,,,,,,,,
smBackToMothership,Back to the Mothership,,,,,,,,
smBackToMothershipInfo,Follow the mission arrow back to the mothership,,,,,,,,
smBackToMothershipStart1_REMOVED,,,,,,,,,
,,,,,,,,,
# Introduce Asteroids-Crafting-Equipment Size,Introduces equipping the Mothership-and introduces size for equipment,,,,,,,,
smTutorialIntroduceMothershipEquipmentActiveTitle,A Good Offense,,,,,,,,
smTutorialIntroduceMothershipEquipmentActiveInfo,Craft a shield for you and your Mothership,,,,,,,,
smTutorialIntroduceMothershipEquipment,A Good Offense,,,,,,,,
smTutorialIntroduceMothershipEquipmentInfo,"Crafting requires a blueprint, materials and sufficient facilities to produce the equipment. Each piece of equipment has a size, with vessels able to use their equipment size tier or smaller. The mothership is of the large size class, and should always be protected. \nWhen opening the inventory with F2, it will always open up the inventory of your currently controlled ship and the nearest friendly vessel.",,,,,,,,
smTutorialIntroduceMothershipEquipmentStart1,We can craft shields for both the mothership and your vessel with the materials on hand.,AID,smTutorialIntroduceMothershipEquipmentStart2,TRUE,TRUE,,,,
smTutorialIntroduceMothershipEquipmentStart2,"Craft a small shield for your ship and the mothership.\nPress #action{Inventory} to open inventory or #action{Use} with the cursor over a friendly vessel to #color{255,255,0}Interact#dcolor{} with it.\n#color{255,255,0}Right-click#dcolor{} on the crafting item to immediately equip it in a valid slot.",AID,,TRUE,FALSE,,"Craft a small shield for both ships.\nPress #action{Inventory} to open inventory.\nOr, hover the cursor over any friendly vessel and press #action{Use} to #color{255,255,0}Interact#dcolor{} with it.",,
smTutorialIntroduceMothershipEquipmentEnd1,Is this shield large enough for you?\nIt seems rather small compared to what you need.,Player,smTutorialIntroduceMothershipEquipmentEnd2,TRUE,TRUE,,,,
smTutorialIntroduceMothershipEquipmentEnd2,A small shield has a higher combat effectiveness than my previous non-existant shield.,AID,smTutorialIntroduceMothershipEquipmentEnd3,TRUE,TRUE,,,,
smTutorialIntroduceMothershipEquipmentEnd3,"If you acquire equipment of a larger size category, equip it to this mothership. \nYour vessel's size is unable to utilize anything except small equipment.",AID,,TRUE,TRUE,,,,
,,,,,,,,,
# Introduce Codex,"Introduce codex, plot elements",,,,,,,,
smTutorialIntroduceCodexActiveTitle,Memory Problems,,,,,,,,
smTutorialIntroduceCodexActiveInfo,View the codex,,,,,,,,
smTutorialIntroduceCodex,Memory Problems,,,,,,,,
smTutorialIntroduceCodexInfo,"The codex stores information you have learned in your journey. This ranges on information for people you know, what asteroids do, to what functions a space station is for. Check back if you need to know more on a new or previous topic.",,,,,,,,
smTutorialIntroduceCodexStart1,"After examining your systems, I cannot locate any designation that you have.",AID,smTutorialIntroduceCodexStart2,TRUE,TRUE,,,,
smTutorialIntroduceCodexStart2,My memories don't seem to bring up anything either. \nAlthough it's uneasy that you can access what I know before I recall it. \nI can't access your memories so that puts me in a bad spot.,Player,smTutorialIntroduceCodexStart3,TRUE,TRUE,,,,
smTutorialIntroduceCodexStart3,"Not entirely true. My systems were designed for many things, but for your systems only some of it I can access.\nYour systems are quite different from mine.",AID,smTutorialIntroduceCodexStart4,TRUE,TRUE,,,,
smTutorialIntroduceCodexStart4,"While you cannot read my processes, I can provide you with data on myself and send it to your systems. \nI'll send over a system to organize this data as well.",AID,smTutorialIntroduceCodexStart5,TRUE,TRUE,,,,
smTutorialIntroduceCodexStart5,Press #action{Codex} to access your codex and view records on things in the universe.\nThis will be implemented in a future release.,,,TRUE,FALSE,,Enable the AID Codex. Notification somewhere on screen with a text that says 'Codex entry added' or something. Codex Entry: AID,,
smTutorialIntroduceCodexEnd1,"This is one way of knowing someone without talking to them. \nGot anything else useful you can send over, as I'm lacking in knowledge in some areas completely?",Player,smTutorialIntroduceCodexEnd2,TRUE,TRUE,,,,
smTutorialIntroduceCodexEnd2,I will send you relevant entries as you need them. \nDetails will also be sent for what we covered if you wish to review it at anytime.,AID,,TRUE,TRUE,,"Codex Entry: Mothership, Equipment, Asteroids",,
,,,,,,,,,
# Introduce Activations,,,,,,,,,
smTutorialIntroduceActivationsActiveTitle_REMOVED,Utility Belt,,,,,,,,
smTutorialIntroduceActivationsActiveInfo_REMOVED,Craft an activation item,,,,,,,,
smTutorialIntroduceActivations_REMOVED,Utility Belt,,,,,,,,
smTutorialIntroduceActivationsInfo_REMOVED,"Some items are consumable which are usable anywhere in your travels. These can be used when pressing the corresponding activation button in your inventory. Place items that you will be using in those slots and have them ready when you need them. Each ship has 4 slot. \nThe AI will use these items as well, so make sure to assign them accordingly.",,,,,,,,
smTutorialIntroduceActivationsStart1_REMOVED,I located some spare resources which will help repair your ship in the future on your travels.,AID,smTutorialIntroduceActivationsStart2,TRUE,TRUE,,"Transfer resources of 5 ruby, some iron. Enough to make a few repair kits",,
smTutorialIntroduceActivationsStart2_REMOVED,"These are the same methods that repaired your ship previously, except you will be able to do this in your travels.",AID,smTutorialIntroduceActivationsStart3,TRUE,TRUE,,,,
smTutorialIntroduceActivationsStart3_REMOVED,I like the idea of having items to not blow up out there.,Player,smTutorialIntroduceActivationsStart4,TRUE,TRUE,,,,
smTutorialIntroduceActivationsStart4_REMOVED,I am moving the extra components to you now. Create the repair kit and add it to an activation slot.,AID,smTutorialIntroduceActivationsStart5,TRUE,TRUE,,,,
smTutorialIntroduceActivationsStart5_REMOVED,Craft a Repair Kit 1 and insert it into any activation slot.,,,TRUE,FALSE,,,,
smTutorialIntroduceActivationsEnd1_REMOVED,Repair kits when consumed will restore your hull but require time before the next kit is available for use.,AID,smTutorialIntroduceActivationsEnd2,TRUE,TRUE,,Make a note of AI using equipment? Consumables?,,
smTutorialIntroduceActivationsEnd2_REMOVED,"Another thing to help me not die out there, hopefully.",Player,smTutorialIntroduceActivationsEnd3,TRUE,TRUE,,,,
smTutorialIntroduceActivationsEnd3_REMOVED,"I have already taken your schematics of the ship in the event of your destruction. \nWe can produce a copy of your vessel here at this mothership, although it takes time. \nI will also try and recover your equipment as well.",AID,smTutorialIntroduceActivationsEnd4,TRUE,TRUE,,,,
smTutorialIntroduceActivationsEnd4_REMOVED,I take it I'll be fine if that happens since I can freely swap control with ships. \nBut what happens if this mothership is destroyed?,Player,smTutorialIntroduceActivationsEnd5,TRUE,TRUE,,,,
smTutorialIntroduceActivationsEnd5_REMOVED,Do not let that happen as you are located here as well.,AID,smTutorialIntroduceActivationsEnd6,TRUE,TRUE,,,,
smTutorialIntroduceActivationsEnd6_REMOVED,"Noted, no hangar, no home.",Player,smTutorialIntroduceActivationsEnd7,TRUE,TRUE,,,,
smTutorialIntroduceActivationsEnd7_REMOVED,"You will be restored to your latest checkpoint if the mothership is destroyed. \nIf you're in a dangerous spot where the mothership is endangered, escaping is a good idea.",Help,,TRUE,TRUE,,"Codex Entry: Consumables, Your Mothership. AKA DO NOT DIE",,
,,,,,,,,,
# Go To The Starport,,,,,,,"A skip prologue button would be really good to get here. Would help in testing too. If so, ship is decked out with all equipment slots full, and some health repair kits. Plus some resources such as ruby and iron and carbon.",,
smMainGoToStarportActiveTitle,Thank You For Contacting Spaceport Support,,,,,,,,
smMainGoToStarportActiveInfo,Go to the Starport,,,,,,,,
smMainGoToStarport,Thank You For Contacting Spaceport Support,,,,,,,,
smMainGoToStarportInfo,A message has been received but AID is unable to be decode it for me. My communication chip needs to be replaced to read this. The nearby starport might have some leads to solve this.,,,,,,,,
smMainGoToStarportStart1,"Is that everything? My ship is capable of things again, and your mothership is protected.",Player,smMainGoToStarportStart2,TRUE,TRUE,,,,
smMainGoToStarportStart2,I will let you know if anything is needed.,AID,smMainGoToStarportStart3,TRUE,TRUE,,,,
smMainGoToStarportStart3,Great. Now my goal is... finding out how I got here? Seems like a good first goal.,Player,smMainGoToStarportStart4,TRUE,TRUE,,,,
smMainGoToStarportStart4,"I have a lead which may be of help. \nWhile restoring your vessel's systems, you received a message from an unknown source.",AID,smMainGoToStarportStart5,TRUE,TRUE,,,,
smMainGoToStarportStart5,I do not recognize it from any of the major factions. \nReplacing your damaged communications chip will be needed to decode this.,AID,smMainGoToStarportStart6,TRUE,TRUE,,,,
smMainGoToStarportStart6,You can't just read it to me? And our communications are working just fine.,Player,smMainGoToStarportStart7,TRUE,TRUE,,,,
smMainGoToStarportStart7,Encryption is present which I haven't encountered before.\nYour basic communication systems are functioning but not to handle any messages like this.,AID,smMainGoToStarportStart8,TRUE,TRUE,,,,
smMainGoToStarportStart8,An old starport is nearby. I suggest going there to inquire where to obtain a new chip.,AID,,TRUE,TRUE,,,,
smMainGoToStarportEnd1,"Welcome to the Solar Conflict starport! \nMy name is Laura, how can I help you?",Laura,smMainGoToStarportEnd2,TRUE,TRUE,,,,
smMainGoToStarportEnd2,"Hello Laura! I'm someone who needs a new communication chip since mine seems incinerated. \nWould you know where to get a new one, or fix my old one?",Player,smMainGoToStarportEnd3,TRUE,TRUE,,,,
smMainGoToStarportEnd3,"Unfortunately, we do not have spare parts at this station for fixing your communications. \nHowever, nearby there is a shop owned by someone named Gustav. \nThey may be able to assist you with that.",Laura,smMainGoToStarportEnd4,TRUE,TRUE,,,,
smMainGoToStarportEnd4,"That is, if you can convince him to sell to you instead of shooting you. \nI'm sending you his coordinates in any case. \nGood luck! Is there anything else?",Laura,smMainGoToStarportEnd5,TRUE,TRUE,,,,
smMainGoToStarportEnd5,Not at the moment. Appreciate the lead and warning. Thanks Laura!,Player,,TRUE,TRUE,,Codex Entry: Starport. Maybe not starport in each system. Maybe just the first?,,
,,,,,,,,,
# Go To Gustav Shop,,,,,,,,,
smMainGustavShopActiveTitle,Shop In A Bad Part Of Town,,,,,,,,
smMainGustavShopActiveInfo,Go to Gustav's Shop,,,,,,,,
smMainGustavShop,Shop In A Bad Part Of Town,,,,,,,,
smMainGustavShopInfo,"Laura, the spaceport's customer service person has directed you to another shop in the area, Gustav's Shop. It seems not like a standard shop, and there is a threat of being attacked for customers. Maybe not be the best way to do business, but a dream for some shop owners. ",,,,,,"NOTE TO MAYBE ADD: The nearby powerstream, indicated by the arrows, will move ships faster along the path.",,
smMainGustavShopStart1,"Careful, I detect that you may be under threat going to this Gustav's shop. \nPrevious history says this might not be a law-abiding area.",AID,,TRUE,TRUE,,,,
smMainGustavShopEnd1,Hello traveller. You look like you could use some upgrades to your ship.,Gustav_Shop,smMainGustavShopEnd2,TRUE,TRUE,,,,"Gustav's shop owner is some merchant who is either like Marcus from Borderlands or just a deceitful pirate. He doesn't like this. He either sends you to Gustav to die, or wants you to kill Gustav so he can be free. Gustav either intimidates his shop or has it as an illegal business."
smMainGustavShopEnd2,Yes I could use them. I nee-,Player,smMainGustavShopEnd3,TRUE,TRUE,,,,
smMainGustavShopEnd3,"Unfortunately for you, I can only sell to those Gustav the Pirate finds worthy.\nHe's never mentioned you, and I haven't seen you before. ",Gustav_Shop,smMainGustavShopEnd4,TRUE,TRUE,,,,
smMainGustavShopEnd4,Get his approval and then we will talk.\nI'll send you his location now.,Gustav_Shop,,TRUE,TRUE,,,,
,,,,,,,,,
,,,,,,,,,
# Convince Gustav,,,,,,,,,
smMainConvinceGustavActiveTitle,Getting To Yes,,,,,,,,
smMainConvinceGustavActiveInfo,Convince Gustav,,,,,,,,
smMainConvinceGustav,Getting To Yes,,,,,,,,
smMainConvinceGustavInfo,"Gustav's Shop is run not by Gustav, but someone else who says he can only sell to those he finds worthy. Apparently Gustav is also a pirate, which is odd to operate a regular law-abiding shop as a side gig. I need to go speak to Gustav and convince him to sell to me.",,,,,,,,
smMainConvinceGustavStart1,... Why would he even say I could use upgrades if he won't sell them?,Player,,TRUE,TRUE,,,,
smMainConvinceGustavEnd1,Greetings Gusta-,Player,,TRUE,TRUE,,,,
smMainConvinceGustavEnd2,#choice{Fresh meat!!|There will be blood tonight!},Gustav,,TRUE,TRUE,,,,
,,,,,,,,,
,,,,,,,,,
# Convince Gustav,,,,,,,,,
smMainConvinceGustavHardActiveTitle,Beyond Reason,,,,,,,,
smMainConvinceGustavHardActiveInfo,Convince Gustav by Killing Gustav,,,,,,,,
smMainConvinceGustavHard,Beyond Reason,,,,,,,,
smMainConvinceGustavHardInfo,"In negotiations, sometimes you can't compromise. The halfway point between your 'I want to live' to their 'I want you to die' is not half of you dead. It's all of them.",,,,,,,,
smMainConvinceGustavHardStart1,Let the negotiations begin.,Player,,TRUE,TRUE,,,,
smMainConvinceGustavHardEnd1,Pleasure doing business with you.,Player,,TRUE,TRUE,,,,
,,,,,,,,,
# Loot Gustav,,,,,,,,,
smMainLootGustavActiveTitle,Everyone (Left) Wins,,,,,,,,
smMainLootGustavActiveInfo,Loot Gustav's wreckage,,,,,,,,
smMainLootGustav,Everyone (Left) Wins,,,,,,,,
smMainLootGustavInfo,"While not entirely unforeseeable, this has been a mutually beneficial outcome. At least I would like to think so. His wreckage is a good seal of approval.",,,,,,,,
smMainLootGustavStart1,So much for diplomacy. I'm seeing some salvage near the wreckage of his ship.,Player,,TRUE,TRUE,,,,
smMainLootGustavStart2,"You can do a lot with diplomacy, but with diplomacy backed up by force you can get a lot more done.",AID,,TRUE,TRUE,,,,
smMainLootGustavStart3,"Retrieve the wreckage items, as proof of our diplomatic relations.",AID,,FALSE,TRUE,,Human remains drops,,
smMainLootGustavEnd1,Time to show our credentials back at the shop.,Player,,TRUE,TRUE,,,,
,,,,,,,,,
# Go Back To Gustav Shop,Back to Gustav's Shop,,,,,,"Gustav shop is either independent shop and happy gustav dead OR sorta working with Gustav, now distancing from that",,
smMainBackToGustavShopActiveTitle,Shop In An Okay Part Of Town,,,,,,,,
smMainBackToGustavShopActiveInfo,Back to Gustav's Shop,,,,,,,,
smMainBackToGustavShop,Shop In An Okay Part Of Town,,,,,,,,
smMainBackToGustavShopInfo,Go back to Gustav's shop and explain the results of your dialogue. This may or may not be the desired outcome from the shop owner.,,,,,,,,
smMainBackToGustavShopEnd1,"Oh, uh, you're back! I think I saw some explosions Gustav's way?",Gustav_Shop,smMainBackToGustavShopEnd2,TRUE,TRUE,,,,
smMainBackToGustavShopEnd2,My words have a profound effect on others.,Player,smMainBackToGustavShopEnd3,TRUE,TRUE,,,,
smMainBackToGustavShopEnd3,"Also I have here a testimony, in person.",Player,smMainBackToGustavShopEnd4,TRUE,TRUE,,,,
smMainBackToGustavShopEnd4,"That was entirely unnecessary, and marks a good time to leave this profession. ",Gustav_Shop,smMainBackToGustavShopEnd5,TRUE,TRUE,,Lose Human Remains,,
smMainBackToGustavShopEnd5,"Well, what are you looking for at this shop then?",Gustav_Shop,smMainBackToGustavShopEnd6,TRUE,TRUE,,,,
smMainBackToGustavShopEnd6,I need a communication chip. I should have asked you if you even had it before this all happened.,Player,smMainBackToGustavShopEnd7,TRUE,TRUE,,,,
smMainBackToGustavShopEnd7,"I got it, see the new #itemname{Chip}#itemicon{Chip} which I have in my store.",Gustav_Shop,,TRUE,TRUE,,,,
,,,,,,,,,
# Buy The Communication Chip,Buy the communication chip,,,,,,,,
smMainBuyChipActiveTitle,Wrong Number,,,,,,,,
smMainBuyChipActiveInfo,Buy the communication chip from the store to decipher the transmission,,,,,,,,
smMainBuyChip,Wrong Number,,,,,,,,
smMainBuyChipInfo,"To interact with the shop place your #color{255,255,0}mouse cursor#dcolor{} over the #color{255,255,0}shop#dcolor{} #image{smallshop1} and press #action{Use}. Similar to interacting with motherships and stations, this allows you to see what they have for sale. All purchases require credits, obtained through the destruction of ships, completion of missions, selling of goods, and various other means.",,,,,,,,
smMainBuyChipStart1,"Place your #color{255,255,0}mouse cursor#dcolor{} over the #color{255,255,0}shop#dcolor{} #image{smallshop1} and press #action{Use}.",Help,,TRUE,FALSE,,,,
smMainBuyChipEnd1,"Excellent! I can fix your unique communication system with this chip. \nInstalling it, and routing decryption information over from your ship to the mothership...",AID,smMainBuyChipEnd2,TRUE,TRUE,,,,
smMainBuyChipEnd2,"Systems are restored, and transmission is decoded. Playing the message...",AID,smMainBuyChipEnd3,TRUE,TRUE,,,,
smMainBuyChipEnd3,"The Arbitum sun was destroyed using our new prototype. \nIt will change the balance of power. \nAll vessels, report immediately to the Sol system.",Void,smMainBuyChipEnd4,TRUE,TRUE,,,,
smMainBuyChipEnd4,That is a weird message. I somehow feel involved in this debacle.,Player,smMainBuyChipEnd5,TRUE,TRUE,,,,
smMainBuyChipEnd5,I have been picking up transmissions regarding a destroyed sun but have been unable to confirm.\nThe energy that damaged the mothership matches solar mass.\nI don't know what would have cause that to appear there.,AID,smMainBuyChipEnd6,TRUE,TRUE,,,,
smMainBuyChipEnd6,"If this is the case, this message may be directly about you.\nIt is concerning to be involved in the destruction of something so important.",AID,smMainBuyChipEnd7,TRUE,TRUE,,,,
smMainBuyChipEnd7,I don't remember it clearly. It looks like we need to get to Sol to find out more.,Player,smMainBuyChipEnd8,TRUE,TRUE,,,,
smMainBuyChipEnd8,"We need a working #color{255,255,0}star drive#dColor{} for the mothership. \nThis will open up travel between systems for all ships under our control.",AID,,TRUE,TRUE,,,,
,,,,,,,,,
# Meet the Drifter,,,,,,,Disable Inventory for Drifter for now,,
smMainMeetDrifterActiveTitle,Loners Gotta Stick Together,,,,,,,,
smMainMeetDrifterActiveInfo,Meet the lone spacer,,,,,,,,
smMainMeetDrifter,Loners Gotta Stick Together,,,,,,,,
smMainMeetDrifterInfo,"Transmissions are picking up a drifter, a lone spacer travelling around nearby. Based on the logs from AID, they've had recent conflicts recently, and this ship is all that remains. Space seems dangerous for individual pilots on their own, or even groups of ships if you aren't prepared. AID suggests we can recruit this one, which would be a welcomed addition.",,,,,,,,
smMainMeetDrifterStart1,I wouldn't mind if 'all ships' would be more than just us two.,Player,smMainMeetDrifterStart2,TRUE,TRUE,,,,
smMainMeetDrifterStart2,"I have a potential remedy to this. I've been picking up scans and transmissions from a nearby vessel. \nIt's a mercenary that has been around for some time, but without its usual escorts. \nYou should approach it.",AID,smMainMeetDrifterStart3,TRUE,TRUE,,,,
smMainMeetDrifterStart3,Why do you think a random ship nearby would join us?,Player,smMainMeetDrifterStart4,TRUE,TRUE,,,,
smMainMeetDrifterStart4,"There was a large scale battle in this region not long ago.\nCurrently it is alone and moves from point to point nearby, without a perceived purpose.\nI will estimate it could have a good reason to group up again.",AID,smMainMeetDrifterStart5,TRUE,TRUE,,,,
smMainMeetDrifterStart5,Worth a shot while we're here.,Player,,TRUE,TRUE,,,,
smMainMeetDrifterEnd1,"Greetings!\nI've been drifting out here, not knowing what to do ever since Gustav's boys wiped out my whole crew.\nOnly I survived.",Drifter,smMainMeetDrifterEnd2,TRUE,TRUE,,,,
smMainMeetDrifterEnd2,Gustav is over at his shop right now.,Player,smMainMeetDrifterEnd3,TRUE,TRUE,,,,
smMainMeetDrifterEnd3,"I know where he is, but it's just me and I canno-",Drifter,smMainMeetDrifterEnd4,TRUE,TRUE,,,,
