Id,Text,Image*,NextText*,IsBlocking*,IsSkippable*,Params*,Comments*,Sound*,Plot
smMainMeetDrifterEnd4,A few parts of him fell off in my cargo bay while I was bringing him there.,Player,smMainMeetDrifterEnd5,TRUE,TRUE,,,,
smMainMeetDrifterEnd5,That visual brings a harmonious feeling with a dash of trauma.,Drifter,smMainMeetDrifterEnd6,TRUE,TRUE,,,,
smMainMeetDrifterEnd6,"If you can do that, you're packing some serious punch. \nI'd be extremely grateful if you could help me get payback with his remaining fleet. \nI'll even make it worth your while... What do you say?",Drifter,smMainMeetDrifterEnd7,TRUE,TRUE,,,,
smMainMeetDrifterEnd7,I won't say no to any justified violence paired with a reward.,Player,smMainMeetDrifterEnd8,TRUE,TRUE,,,,
smMainMeetDrifterEnd8,Love that enthusiasm! Syncing a connection with you so we're now in the same crew.,Drifter,smMainMeetDrifterEnd9,TRUE,TRUE,,NOTE: Flag Drifter as allied now.,,PLOT: This makes the drifter connected
smMainMeetDrifterEnd9,Let's go!!!,Drifter,,TRUE,TRUE,,,,
,,,,,,,,,
# Drifter Dies,,,,,,,,,
eDrifterDeadActiveTitle,,,,,,,,,
eDrifterDeadActiveInfo,,,,,,,,,
eDrifterDead,,,,,,,#choice{Tell my wife... goodbye...|My spleen!|BARF!|... I don't feel so good...},,
eDrifterDeadInfo,,,,,,,,,
eDrifterDeadEnd1,BARF!,Drifter,,TRUE,TRUE,,Trigger: Drifter Dies,,
eDrifterDeadEnd2,Here we go again!,Drifter,,TRUE,TRUE,,Trigger: Respawns,,
eDrifterDeadEnd3,How did he come back?,Player,,,,,,,
eDrifterDeadEnd4,"When he syncronized with our fleet, I made a copy of his genetic profile.",AID,,TRUE,TRUE,,,,
eDrifterDeadEnd5,"With that, it was easy to not only replicate his ship, but to clone him as well.",AID,,,,,,,
eDrifterDeadEnd6,I don't even know what to say to that right now. What mothership just has this ability on hand?,Player,,,,,,,
eDrifterDeadEnd7,This mothership was created to handle many tasks. Cloning is one of many abilities on my many metaphoric hands.,AID,,,,,,,
,,,,,,,,,
# Introduce Fleet Commands,,,,,,,,,
smMainDrifterFleetCommandsActiveTitle,Follow Me!,,,,,,,,
smMainDrifterFleetCommandsActiveInfo,Issue fleet commands,,,,,,,,
smMainDrifterFleetCommands,Follow Me!,,,,,,,,
smMainDrifterFleetCommandsInfo,Issuing fleet commands can help direct forces to prioritize what you need. Issue commands on yourself to have all ships follow you.,,,,,,I need to ask more about fleet commands before I fill this out.,,
smMainDrifterFleetCommandsStart1,"Wait, lets hold on a moment!",Player,,TRUE,TRUE,,,,
smMainDrifterFleetCommandsStart2,Press #action{CallHelp} on your ship to issue a fleet command to follow you.,,,FALSE,FALSE,,NOTE: We need to give a place where players know what fleet commands there are.,,
smMainDrifterFleetCommandsEnd1,"Whoa, got a little carried away there.",Drifter,,TRUE,TRUE,,,,
,,,,,,,,,
# Destroy the Rest of Gustav's Fleet,,,,,,,,,
smMainDestroyGustavFleetActiveTitle,Going Under,,,,,,,,
smMainDestroyGustavFleetActiveInfo,Help the drifter destroy the rest of Gustav's fleet,,,,,,,,
smMainDestroyGustavFleet,Going Under,,,,,,,,
smMainDestroyGustavFleetInfo,"Two ships vs three. Make sure to issue fleet commands if need be to target any specific ship, or to follow your lead to not get separated. Don't be afraid to back off if you take too much incoming damage. Utilize any repair kits if needed. ",,,,,,,,
smMainDestroyGustavFleetStart1,"Tactical approach, not going in one at a time.",AID,,TRUE,TRUE,,,,
smMainDestroyGustavFleetEnd1,We killed his fleet... finally some revenge! May my crew rest in peace... as I can rest easy too.,Drifter,,TRUE,TRUE,,"As a portion of my thanks, here are some items me and my crew no longer need.",,
smMainDestroyGustavFleetEnd2,"Alert, pirates are attacking the mothership.",AID,,TRUE,TRUE,,,,
smMainDestroyGustavFleetEnd3,On my way back.,Player,,TRUE,TRUE,,,,
,,,,,,,,,
# Introduce Ship Swapping (no prior deaths),Introduces swapping between ships,,,,,,,,
smMainIntroduceShipSwapZeroDeathsActiveTitle,You And You,,,,,,,,
smMainIntroduceShipSwapZeroDeathsActiveInfo,Switch control to the mothership,,,,,,,,
smMainIntroduceShipSwapZeroDeaths,You And You,,,,,,,,
smMainIntroduceShipSwapZeroDeathsInfo,AID has synchronized your systems with the mothership while you were initially getting repaired. This allows you to swap control between your current vessel and the mothership. This is useful when requiring certain actions such as targeting specific enemies or timing the usage of equipment. Ships that may join your fleet will also allow this action to be done. Ships that do not actively have you as the pilot will be automatically handled by AID or the corresponding pilot.,,,,,,,,
smMainIntroduceShipSwapZeroDeathsStart1,Won't be necessary. This is a good time to inform you of ship swapping. \nI have recently finished syncing with your ship and systems.,AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsStart2,You've finished what now?,Player,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsStart3,Syncing with your systems. You were not able to detect this when I installed this connection? \nOr transferred your hardware to the mothership?,AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsStart4,I told you earlier that you were located here. No feeling when I transferred your hardware to the mothership?,AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsStart5,I can't feel it when you touch my hardware at all! \nYou literally carted my systems over?,Player,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsStart6,"This sync will enable you to swap control focus between your ship, and the mothership.\nWhile I can defend normally, there may be times where your guidance is required.",AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsStart7,For now this is a safe enough demonstration.,AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsStart8,"Press #action{SwapUp} to swap ship control until you select the #color{255,255,0}mothership#dcolor{}.",AID,,TRUE,FALSE,,TODO: Fix text for action key,,
smMainIntroduceShipSwapZeroDeathsEnd1,"An odd feeling to change perspectives, but very useful.",Player,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsEnd2,"Control will also be available if additional ships come under your control, such as your new companion. \nYour primary hub would be the mothership for control.",AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsEnd3,Why are you allowing me this control?,Player,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsEnd4,This is a tactically advantageous ability for conflict.,AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsEnd5,"No, I mean, why are you assisting me in giving partial control over your mothership? \nIt isn't normal to trust another system who torched your defenses a few hours ago. ",Player,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsEnd6,My analysis is that your advanced AI would provide the highest chance of long-term survival.,AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsEnd7,"The risk is too high to try this with just anyone, then potentially be destroyed with their failure. \nYou have extreme potential for the future.",AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsEnd8,It is also boring to be alone for so long.,AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsEnd9,"In return, I will assist you in your objectives, which will lead to increase this mothership's power and safety. \nYour safety is heightened with this added defense.",AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapZeroDeathsEnd10,"Aside from going to Sol, I don't even know my objectives, or what I mean to do.",Player,,TRUE,TRUE,,,,
,,,,,,,,,
# Introduce Ship Swapping (died before this ),Introduce swapping between ships,,,,,,,,
smMainIntroduceShipSwapDiedBeforeActiveTitle,You And You,,,,,,,,
smMainIntroduceShipSwapDiedBeforeActiveInfo,Switch control to the mothership,,,,,,,,
smMainIntroduceShipSwapDiedBefore,You And You,,,,,,,,
smMainIntroduceShipSwapDiedBeforeInfo,Info on ship swapping,,,,,,,,
smMainIntroduceShipSwapDiedBeforeStart1,"That won't be required, although this is a good time to inform you of ship swapping. \nI have recently finished syncing with your ship and systems.",Player,,TRUE,FALSE,,,,
smMainIntroduceShipSwapDiedBeforeStart2,Weren't you before?,Player,,TRUE,TRUE,,,,
smMainIntroduceShipSwapDiedBeforeStart3,"Not entirely. While we brought you onboard, more control could be done.",AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapDiedBeforeStart4,"This sync will enable you to swap control focus between your ship, and the mothership if needed. \nWhile I can defend this platform provided the proper support is present, \nthere may be strategic times where your direction is required.",AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapDiedBeforeStart5,For now this is a safe enough demonstration.,AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapDiedBeforeStart6,Press #action{SwapUp} to swap ship control.,AID,,TRUE,FALSE,,TRIGGER: Swap to mothership,,
smMainIntroduceShipSwapDiedBeforeEnd1,"That wasn't so bad. Actually, this seems really useful.",Player,,TRUE,TRUE,,,,
smMainIntroduceShipSwapDiedBeforeEnd2,"Control will also be available if additional ships come under your control, such as your new companion. \nYour primary hub would be the mothership for control.",AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapDiedBeforeEnd3,Why are you doing this?,Player,,TRUE,TRUE,,,,
smMainIntroduceShipSwapDiedBeforeEnd4,This is a tactically advantageous ability for conflict.,AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapDiedBeforeEnd5,"No, I mean, why are you assisting me in giving partial control over your mothership? \nIt isn't normal to trust another system who torched your defenses a few hours ago. ",Player,,TRUE,TRUE,,,,
smMainIntroduceShipSwapDiedBeforeEnd6,My analysis is that your advanced AI would provide the highest chance of long-term survival.,AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapDiedBeforeEnd7,"It is uneventful to be alone, but the risk is too high to try with just anyone, and then potentially be destroyed. \nYou have extreme potential for the future.",AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapDiedBeforeEnd8,"In return, it will assist you in your objectives, which will increase this mothership's power and safety. \nYour safety is heightened with this added defense.",AID,,TRUE,TRUE,,,,
smMainIntroduceShipSwapDiedBeforeEnd9,"Aside from going to Sol, I don't even know my objectives, or what I mean to do.",Player,,TRUE,TRUE,,,,
,,,,,,,,,
# Introduce Mothership Defense,Introduces defending the mothership,,,,,,,,
smMainFirstMothershipDefenseActiveTitle,Mothership Defense,,,,,,,,
smMainFirstMothershipDefenseActiveInfo,Defeat the incoming pirates,,,,,,,,
smMainFirstMothershipDefense,Mothership Defense,,,,,,,,
smMainFirstMothershipDefenseInfo,"The mothership is a stationary ship, equip with multiple weapon, equipment, and generator slots. Capable of defending itself against most threats, the stationary aspect prevents evasion against high damage attacks.",,,,,,,,
smMainFirstMothershipDefenseStart1,I will suggest the goal of shooting the immediate threat right now.,AID,,TRUE,TRUE,,"TODO: Add content that Mothership has Q and E abilities, and basic blasters. Push back, and shoot them down.",,
smMainFirstMothershipDefenseStart2,"For weapons, we have 9 weapons which will handle most fragile threats with ease.",AID,,TRUE,TRUE,,TRIGGER: Kill enemy,,
smMainFirstMothershipDefenseStart3,"For enemies that get close, we also have a Shockwave Emitter activated with #action{Action3}.\nThis will push back everything around the mothership.",AID,,TRUE,TRUE,,,,
smMainFirstMothershipDefenseStart4,"With our weak shields, you will need to use this strategically, and manage the cooldown.",AID,,TRUE,TRUE,,,,
smMainFirstMothershipDefenseStart5,Here they come.,AID,,TRUE,TRUE,,,,
smMainFirstMothershipDefenseEnd1,Excellent job at handling them.,AID,,TRUE,TRUE,,,,
smMainFirstMothershipDefenseEnd2,They were no match for your defense systems you have in place here.,Player,,TRUE,TRUE,,,,
,,,,,,,,,
# Get Back Home Fast,,,,,,,,,
smMainRaceHomeDefendMothershipActiveTitle,"Switch Back, Drive Home",,,,,,,,
smMainRaceHomeDefendMothershipActiveInfo,Swap control back to ship,,,,,,,,
smMainRaceHomeDefendMothership,"Switch Back, Drive Home",,,,,,,,
smMainRaceHomeDefendMothershipInfo,Switch back to your ship and get back to the mothership to protect it from the second wave. ,,,,,,,,
smMainRaceHomeDefendMothershipStart1,"Not finished yet. More incoming, get your ship back here, fast.",AID,,TRUE,TRUE,,,,
smMainRaceHomeDefendMothershipStart2,Swap control back to your ship by pressing #action{SwapUp}.,AID,,TRUE,FALSE,,TRIGGER: Switch to Player ship,,
smMainRaceHomeDefendMothershipEnd1,Moving as fast as we can!,Player,,TRUE,TRUE,,,,
,,,,,,,,,
# Introduce Home Beacon Kit,Introduce to player home beacon kit,,,,,,,,
smMainIntroduceHomeBeaconKitActiveTitle,Best Home Defense System,,,,,,,,
smMainIntroduceHomeBeaconKitActiveInfo,Use the home beacon kit.,,,,,,,,
smMainIntroduceHomeBeaconKit,Best Home Defense System,,,,,,,,
smMainIntroduceHomeBeaconKitInfo,"Once configured, the home beacon kit can transport a ship and its escorts back to a pre-determined location, generally a starport or a station. ",,,,,,,,
smMainIntroduceHomeBeaconKitStart1,My leader! I never gave you the reward for avenging my crew. Now is the time for it!,Drifter,,TRUE,TRUE,,,,
smMainIntroduceHomeBeaconKitStart2,A Home Beacon Kit?,Player,,TRUE,TRUE,,,,
smMainIntroduceHomeBeaconKitStart3,"My crew and I had a base before and would use these to get us all back quickly.\nAs long as you're synchronized with home, you're solid!",Drifter,,TRUE,TRUE,,,,
smMainIntroduceHomeBeaconKitStart4,You are already synced with the mothership. Use it now.,AID,,TRUE,TRUE,,,,
smMainIntroduceHomeBeaconKitStart5,Press #action{QuickUse1} to use the Home Beacon Kit.,AID,,FALSE,FALSE,,TRIGGER: Use beacon kit in slot 1. Force player to have HBK there. Hopefully they won't move it away,,
,,,,,,,,,
# First Defend Mothership,,,,,,,,,
smMainFirstMotherShipDefenseAllActiveTitle,Defend The Mothership,,,,,,,,
smMainFirstMotherShipDefenseAllActiveInfo,Destroy all attackers,,,,,,,,
smMainFirstMotherShipDefenseAll,Defend The Mothership,,,,,,,,
smMainFirstMotherShipDefenseAllInfo,"Pirates will seize the opportunity to attack your mothership. As your mothership is not a common sight, it is a high-value target to plunderers.",,,,,,,,
smMainFirstMotherShipDefenseAllStart1,That was quick!,Player,,TRUE,TRUE,,,,
smMainFirstMotherShipDefenseAllStart2,This is an excellent escape if your fleet is in danger\nOr for this situation where the mothership is under attack and needs protection.,AID,,TRUE,TRUE,,,,
smMainFirstMotherShipDefenseAllStart3,Time for some justice.,Player,,TRUE,TRUE,,TRIGGER: Kill all pirates,,
smMainFirstMotherShipDefenseAllEnd1,That's all of them. The mothership is safe once more.,AID,,TRUE,TRUE,,,,
smMainFirstMotherShipDefenseAllEnd2,The home beacon kit seems easy enough to replicate with common materials.\nI have added this blueprint.,AID,,TRUE,TRUE,,PLOT: Add new Blueprint,,
,,,,,,,,,
# Introduce Hangar,,,,,,,TODO: HANGAR!,,
smMainIntroduceHangarActiveTitle,Coop Mode,,,,,,,,
smMainIntroduceHangarActiveInfo,Open the hangar,,,,,,,,
smMainIntroduceHangar,Coop Mode,,,,,,,,
smMainIntroduceHangarInfo,"Ships in your fleet are deployed from the mothership's hangar. Destroyed ships will re-deploy from the mothership's hangar after being reconstructed. You can set which ships are a part of your fleet as you have only a limited number of slots to use, as well as restricted sizes. Only one copy per ship schematic is possible currently.",,,,,,,,
smMainIntroduceHangarStart1,"Seeing as we have more than one ship now, I have enabled the hangar for fleet customization.",AID,,TRUE,TRUE,,,,
smMainIntroduceHangarStart2,What sort of customizations are possible?,Player,,TRUE,TRUE,,,,
smMainIntroduceHangarStart3,"You'll be able to add and remove ships, plus see which blueprints you have availabe.\nWe have limited slots and size capacity for now.",AID,,TRUE,TRUE,,,,
smMainIntroduceHangarStart4,Press #action{Hangar} to open the hangar.,AID,,TRUE,FALSE,,,,
smMainIntroduceHangarEnd1,You need at least one ship in space at all times. Any ships deconstructed will have their inventory and equipment sent onboard the mothership.,AID,,TRUE,TRUE,,,,
smMainIntroduceHangarEnd2,"And, be sure to outfit your ships upon fabrication.",AID,,TRUE,TRUE,,,,
,,,,,,,,,
# Spaceport Star Drive Help,,,,,,,,,
smMainSpaceportStarDriveHelpActiveTitle,Why Did You Leave Your Last Job?,,,,,,,,
smMainSpaceportStarDriveHelpActiveInfo,Check the spaceport for leads on a star drive,,,,,,,,
smMainSpaceportStarDriveHelp,Why Did You Leave Your Last Job?,,,,,,,,
smMainSpaceportStarDriveHelpInfo,"Laura, the spaceport customer service representative has helped you before on finding the communication chip. While it did involve dealing with pirates, and the destruction of a few different groups in the system, you eventually did get what you needed. Hopefully, this time she has another lead that will end up with your mothership travelling to other systems.",,,,,,,,
smMainSpaceportStarDriveHelpStart1,"Got it. Now for the original task at hand, the star drive...",Player,,TRUE,TRUE,,,,
smMainSpaceportStarDriveHelpStart2,"Spaceport Laura might be able to help with the star drive. \nShe helped before with the chip, so probably again with this.",AID,,TRUE,TRUE,,,,
smMainSpaceportStarDriveHelpEnd1,I just received some terrible news. Did you hear about the star that exploded?,Laura,smMainSpaceportStarDriveHelpEnd1A:smMainSpaceportStarDriveHelpEnd1B,TRUE,TRUE,,,,
smMainSpaceportStarDriveHelpEnd1A,"No, please tell me more. A star just.. blew up?",Player,smMainSpaceportStarDriveHelpEnd1A1,TRUE,TRUE,,,,
smMainSpaceportStarDriveHelpEnd1B,"I... feel I might have had something to do with that star blowing up, but I can't remember.",Player,smMainSpaceportStarDriveHelpEnd1B1,TRUE,TRUE,,,,
smMainSpaceportStarDriveHelpEnd1A1,"Yes, the sun of Arbitum was destroyed by an unknown technology.\nWe lost communication with the system garrison shortly before it happened.",Laura,smMainSpaceportStarDriveHelpEnd1A2,TRUE,TRUE,,,,
smMainSpaceportStarDriveHelpEnd1A2,"There was some sort of an attack, and they targeted the sun to destroy the system. \nIt's horrible, the death toll is unbelievable. Who could have done such a cruel thing?",Laura,smMainSpaceportStarDriveHelpEnd2,TRUE,TRUE,,,,
smMainSpaceportStarDriveHelpEnd1B1,"You're a single ship able to defend against pirates, not destroy entire solar systems. \nThis is no time to joke or make light of the situation.",Laura,smMainSpaceportStarDriveHelpEnd1B2,TRUE,TRUE,,,,
smMainSpaceportStarDriveHelpEnd1B2,"But, even then I don't even know what is capable of something of that magnitude.",Laura,smMainSpaceportStarDriveHelpEnd2,TRUE,TRUE,,,,
smMainSpaceportStarDriveHelpEnd2,Millions of lives were lost in that attack...,Laura,smMainSpaceportStarDriveHelpEnd3,TRUE,TRUE,,,,
smMainSpaceportStarDriveHelpEnd3,"My brother, Kemron, is... was stationed there. I hope he made it out.",Laura,smMainSpaceportStarDriveHelpEnd4,TRUE,TRUE,,,,
smMainSpaceportStarDriveHelpEnd4,Kemron...,Player,smMainSpaceportStarDriveHelpEnd5,TRUE,TRUE,,,,
smMainSpaceportStarDriveHelpEnd5,"I'm sorry for your loss, and I hope he made it out too.",Player,,TRUE,TRUE,,,,
,,,,,,,,,
# Use the Tactical Map,,,,,,,,,
smMainIntroduceTacticalMapActiveTitle,We Have Visual,,,,,,,,
smMainIntroduceTacticalMapActiveInfo,Use the Tactical Map,,,,,,,,
smMainIntroduceTacticalMap,We Have Visual,,,,,,,,
smMainIntroduceTacticalMapInfo,"Tactical Maps play a crucial role of knowing your surroundings in a system. Colour coded areas indicate whether units are friendly, neutral, belong to a faction, pirates, or another team altogether. Make sure to know where you are going when viewing in a system to plan your routes and not fly randomly. Zooming capabilities are also available to get a closer look of the area, identifying detailed force size or even asteroids when requiring resources.",,,,,,,,
smMainIntroduceTacticalMapStart1,"Thank you... by the way, I never caught your name.",Laura,,TRUE,TRUE,,,,
smMainIntroduceTacticalMapStart2,"That's correct, I never gave it.",Player,,TRUE,TRUE,,,,
smMainIntroduceTacticalMapStart3,Do you know where we can get a star drive?,Player,,TRUE,TRUE,,,,
smMainIntroduceTacticalMapStart4,I'm sorry?,Laura,,TRUE,TRUE,,,,
smMainIntroduceTacticalMapStart5,"I need a star drive for our mothership, as we need to travel to another system.",Player,,TRUE,TRUE,,,,
smMainIntroduceTacticalMapStart6,"You should be able to find one of the blueprints at the #color{255,255,0}The Trading Guild's shop starbase#dcolor{} in this system.\nThey generally have blueprints for certain rarer items.",Laura,,TRUE,TRUE,,,,
smMainIntroduceTacticalMapStart7,Who is The Trading Guild? What are they?,Player,,TRUE,TRUE,,,,
smMainIntroduceTacticalMapStart8,"The Trading Guild are merchants/scientists that are reclusive, and keep to themselves.\nSince they involve themselves in a lot of trade, they are your best bet for hard to obtain items.",Laura,,TRUE,TRUE,,,,
smMainIntroduceTacticalMapStart9,Thanks for the help Laura!,Player,,TRUE,TRUE,,,,
smMainIntroduceTacticalMapStart10,"I've added the entry for The Trading Guild to your codex. Or will, one day.",AID,,TRUE,TRUE,,Add Codex: The Trading Guild,,
smMainIntroduceTacticalMapStart11,Thanks AID. Now to figure out where this place is that she directed us to... ,Player,,TRUE,TRUE,,,,
smMainIntroduceTacticalMapStart12,"I've added the tactical map functionality, which shows the entire system. \nYou will be able to get a better idea of what's around you this way.",AID,,TRUE,TRUE,,,,"Plot? - Trading Guild could sell you the drive, but they're giving you a modified star drive and need time to make it. Why? Maybe they can track you, or steal information. They can scan you and know you aren't a normal ship, being an AI. This is useful to them. They could easily destroy this pirate on their own."
smMainIntroduceTacticalMapStart13,Press #action{TacticalMap} or click the icon to access the Tactical Map.,Player,,TRUE,FALSE,,,,
smMainIntroduceTacticalMapEnd1,"It provides a full view of the system. \nGreen are friendly, blue is neutral, with faction colours listed. \nOther signals not of the above are given different colours, although reds are typically hostile.",AID,,TRUE,TRUE,,,,
,,,,,,,,,
# Go To The Trading Guild Shop for Star Drive,,,,,,,,,
smMainTheTradingGuildShopForStarDriveActiveTitle,The Trading Guild,,,,,,,,
smMainTheTradingGuildShopForStarDriveActiveInfo,Go to the Trading Guild's starbase for a star drive,,,,,,,,
